# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  3.87492376e-06+3.86363681e-06j -1.16492574e-06-4.63677242e-06j
  7.43884289e-07-8.73175529e-07j  1.53878343e-07+1.71470411e-07j
  4.05325926e-08+1.34891159e-08j -1.75399145e-08+2.45322251e-08j
 -5.04459142e-09+1.09651831e-08j -2.68508571e-09+5.25159407e-09j
  5.57759562e-09+4.52171414e-09j  7.21533204e-10+1.66209115e-09j
  2.34963737e-08+1.70716547e-08j -1.20769294e-08-1.15495812e-08j
 -4.85299161e-08-1.26135860e-07j -2.35451943e-07-8.22110840e-08j
  1.07560442e-06+1.01843178e-06j  4.52416758e-06+1.01509608e-05j
  2.20400400e-05+1.09561358e-05j  7.09973857e-05-2.61112621e-05j]
WL14_P0_Q0_Y: [ 1.06662516e-06-2.91832588e-05j  5.67417313e-04+1.35019538e-03j
  5.87530629e-03+2.57227518e-03j  7.33756673e-02+1.91939075e-03j
 -1.00521161e-01-2.38765793e-01j -1.47932530e-01+1.35843302e-01j
  6.82364156e-02+2.62357075e-01j  4.41196806e-02-1.36993637e-02j
 -9.31137848e-02-4.99559308e-02j -3.77373563e-03+2.71435566e-02j
 -2.46448698e-04+4.70263557e-03j -2.41878606e-04+5.09238604e-04j
 -1.90013395e-04+1.60259494e-04j -3.84205147e-05+8.39615873e-05j
 -3.79875573e-06+2.32970632e-05j  1.62030979e-06+3.94336722e-06j
 -5.97873932e-07-1.07269226e-06j  2.03553982e-07+3.38158036e-07j
 -3.65964279e-08+1.27425753e-07j -2.00260364e-10-5.31718328e-08j
  8.77913473e-09-4.72393390e-09j -3.86083009e-09+3.28117156e-09j
  2.38784086e-09-7.33510395e-09j -7.02784240e-09-3.54251369e-09j
 -1.35184737e-08+1.58973041e-09j  1.26880221e-09+5.47205633e-08j
 -2.56838485e-07-7.43350345e-08j -5.48183551e-07+8.66519788e-07j
 -2.85076015e-07+3.29674999e-06j  5.30145403e-06+2.30971802e-06j
  1.23339835e-05-4.03681327e-06j  3.88457684e-05-9.14429555e-05j]
WL14_P0_Q0_Y5: [ 2.27645917e-05-3.21817013e-04j -8.95446687e-04-1.11326540e-04j
 -3.96348702e-03-3.15827784e-03j -1.94469827e-02-2.41135294e-02j
 -1.00826606e-01+2.91453733e-01j -1.04936118e-01-1.41491512e-01j
  1.07004527e-01-1.25983165e-01j -3.93069459e-02-1.27755556e-01j
  4.41444799e-02-3.60728254e-02j -1.07704030e-02-1.51294979e-02j
 -1.13338794e-03+3.02432064e-03j -3.41585312e-04+4.60913064e-04j
 -6.43292341e-05+1.55947585e-04j -4.62244114e-05+3.96745619e-05j
 -9.44885253e-06+2.79186278e-05j  6.21505227e-06+4.98855106e-06j
  6.12841953e-07+8.16518605e-07j  2.26471037e-07+2.68548280e-07j
  5.79023300e-08+1.40939719e-07j -2.86003461e-08+1.93570563e-08j
 -8.59539493e-09+7.07966363e-09j -7.66447880e-09+7.95602437e-09j
 -7.59685108e-09-8.66369560e-10j -7.70082237e-09-1.00712694e-08j
 -4.50777626e-09+1.35499512e-08j  2.92169185e-08+3.98797608e-08j
 -3.41186131e-08+4.36268721e-08j -6.15805078e-07-2.51079315e-07j
 -1.90653713e-06-8.36703075e-07j  4.52857690e-07-5.06323917e-07j
  7.51814224e-07-2.21253387e-05j -3.93518353e-05-5.31471694e-05j]
WL14_P0_Q0_Z: [-2.75746180e-04-7.58524472e-05j -6.26319188e-04-1.45548734e-03j
 -1.36126912e-03-7.07819418e-03j -3.16890319e-02-6.81214930e-02j
  7.24362272e-02+6.43208267e-01j -2.66523170e-01+8.73347477e-02j
  1.76454092e-01+4.78734997e-02j -2.81256985e-02-7.68879417e-02j
 -7.01212777e-03-3.60865567e-02j -3.90116568e-04+8.24776766e-03j
  2.10248246e-03-3.52127072e-03j  2.83162091e-04-2.15472941e-04j
 -2.53109767e-04+4.06125210e-05j  3.29976574e-05-3.47811211e-07j
  1.31741266e-05+1.41277143e-05j  2.44442674e-06+4.99297008e-06j
 -6.22003893e-07+3.96255305e-06j -4.04341416e-07-3.11868868e-08j
  2.57576614e-07+1.99168064e-07j  2.79901378e-08-1.11608130e-08j
  1.37039192e-08-7.76694736e-10j -1.68194487e-09-4.48438761e-09j
 -2.82498712e-09-2.23376829e-09j  8.92967993e-10-2.65958135e-09j
 -1.32259440e-08+2.20926442e-08j -6.85253707e-09+4.13023420e-08j
 -1.02247483e-07-9.18337285e-09j -4.14536359e-07-5.42407697e-07j
 -1.71821068e-07-2.08665343e-07j  3.86539869e-06+5.02723866e-06j
 -1.00787516e-05-4.05749048e-06j -7.25121575e-05-3.66930853e-05j]
WL14_P0_Q0_Z5: [-1.88900873e-04+1.52509336e-05j  1.37347567e-04+7.82914710e-04j
  3.63193544e-03+5.11625420e-03j  2.36625151e-04+3.55298102e-02j
  1.49553479e-01-5.45727145e-02j  1.54329956e-01+7.78593032e-02j
  7.14753497e-02+1.38723032e-01j  4.12127070e-02+6.81894891e-02j
  1.63706283e-02+9.17057519e-02j  1.18111177e-04+2.87959402e-04j
 -5.76976472e-04-1.56013025e-03j -1.38785127e-04+2.21545057e-04j
 -2.80119554e-04+1.24671878e-04j -3.48110526e-06-3.14719407e-06j
  8.46754473e-06+8.55806820e-06j  2.13427272e-06+1.81114362e-07j
  1.45356588e-07-2.90916190e-07j  3.44499728e-07-2.41517966e-07j
  6.06328936e-08+1.37571210e-07j  1.83958944e-08+2.92772438e-08j
  1.00913251e-08+5.99122623e-11j  1.73727802e-09-1.40242678e-08j
  3.96723238e-09-4.91229352e-09j  1.98559200e-08-1.31578133e-08j
  3.09593498e-08-1.91632761e-08j -4.64457513e-09-5.35163841e-08j
  1.33816964e-07-2.29041724e-07j  3.19645649e-07-1.67265426e-07j
  1.05158897e-06+3.27052421e-07j  4.81804740e-06+5.20809609e-06j
  5.75536805e-06+2.51846467e-05j -6.68409388e-06+8.69456100e-05j]
WL14_P0_Q0_I: [-4.90848052e-04+1.65057173e-04j -1.81492696e-03+1.73113881e-04j
 -5.47018820e-03-1.26293798e-03j  1.46802639e-02+1.79585496e-02j
 -2.35257639e-01+9.15581490e-02j -3.70027253e-01-1.18422605e-01j
 -1.38707027e-01+7.23307581e-02j -1.64420186e-01-2.05811974e-01j
 -1.73586093e-02-7.78327153e-02j  6.61078079e-03-1.89783465e-02j
  1.82625710e-03-2.31668488e-03j  6.11921425e-04-1.62231584e-03j
 -6.84544205e-05-1.15023094e-04j -3.58742209e-05-1.16167735e-04j
 -7.93657866e-06-2.96271287e-06j -1.32516964e-07+5.63264962e-06j
 -1.43574229e-06+2.44237014e-07j -6.67854968e-07+1.79900891e-08j
 -7.61086693e-08-3.02422146e-08j -2.02904994e-08+2.18174131e-09j
  5.86555850e-09+1.59688136e-08j  1.15071681e-08-2.26744398e-09j
 -4.10206511e-09+2.61153872e-09j -9.67557825e-09-1.83908337e-09j
 -5.95469823e-09+2.42862543e-09j  1.34945844e-08+6.71699092e-11j
 -5.78740440e-08-1.83726599e-09j  4.39798274e-07+1.84057767e-07j
 -2.39849035e-08+1.01084969e-07j  5.70800877e-07+2.28538387e-06j
  1.87635894e-08+8.64003535e-06j -1.85903236e-05+4.98911948e-05j]
WL14_P0_Q0_SXT: [ 1.87712550e-04+1.31857601e-04j  2.64270344e-04+3.39677983e-04j
 -3.17956196e-03-2.47818084e-03j -4.81201531e-03-2.55204533e-02j
 -1.69791852e-01-4.30120565e-01j -5.75868849e-03-1.89526504e-01j
  1.43057115e-01-1.68082372e-01j  1.87404648e-01-9.98783697e-02j
  4.30799438e-02-2.82995715e-02j -2.08799776e-02-1.96947176e-03j
 -4.61210485e-03+8.71165171e-04j  2.44084449e-05+7.97136821e-04j
  1.18019476e-05+2.92003673e-04j -2.58616438e-05-2.16140551e-05j
 -1.58460343e-06-9.78193320e-06j -1.82328291e-07-5.32675819e-06j
 -1.23791893e-06-1.38503026e-06j  9.46850730e-08-6.24895853e-07j
  8.45310725e-08-2.93700166e-09j  5.04242941e-08-1.95800006e-09j
 -1.78093343e-08-2.83127236e-09j  3.04069022e-09-9.19725924e-09j
 -5.65646947e-09-3.79842590e-09j -8.00111828e-09+1.17998793e-08j
 -2.33406367e-08+1.53563810e-08j -2.24769282e-08+3.02298280e-08j
 -3.85689403e-08+3.25299418e-09j -3.93985384e-08+7.76521609e-07j
 -3.99705763e-06+1.44546803e-06j -1.02879654e-05+8.33624124e-08j
 -5.48053557e-06-8.98507065e-06j  6.42824328e-06+8.26381698e-05j]
WL14_P0_Q0_SXY: [ 7.67189621e-06-1.97999417e-04j -9.65356952e-05-7.91006797e-04j
 -1.91138142e-03+3.65082395e-04j -3.13319301e-02+1.43750867e-02j
  2.15427147e-01+6.63962559e-02j  6.13103401e-02-7.36638808e-02j
  1.12714427e-01+8.40434167e-02j  7.18292882e-02+1.43762570e-02j
  5.38897856e-02+1.09290675e-01j -1.98008104e-03-9.23096277e-03j
  2.12689831e-03-9.00452615e-05j  4.45005970e-04+4.31131508e-04j
 -4.60521537e-05+5.05875965e-05j -9.82092248e-05+5.60383645e-05j
 -2.25370569e-05+1.12433813e-05j -5.31756400e-06+9.25596805e-07j
 -1.17233765e-06-2.31516288e-07j -2.81640086e-07+9.75862268e-08j
 -7.23796074e-08+3.83880113e-08j -3.98897404e-08+4.26854074e-09j
 -1.06982780e-08+6.74230782e-09j -1.12241061e-08+1.06401350e-08j
 -5.16078287e-09+6.13962680e-09j -7.24466905e-09+4.93297387e-09j
 -1.76282206e-08-2.48761894e-08j -2.00634684e-08-5.66999237e-08j
  1.69504546e-08-1.63979588e-07j -3.16208209e-07+7.11255136e-08j
 -7.28878331e-07-9.91147538e-07j  3.71927787e-06+1.32003520e-06j
  1.66531558e-05-9.07985095e-06j  2.16945457e-05+3.19648140e-05j]
WL14_P0_Q0_SXZ: [-9.98203219e-05-2.94820608e-04j -6.92591203e-05+4.44109138e-04j
  2.06553683e-03-2.97275341e-03j  2.34961071e-02+3.38980456e-05j
 -3.03838688e-01-1.09521243e-02j  3.64266063e-02+2.08014995e-01j
 -1.39490790e-01+6.35769095e-02j  2.59534407e-02+1.35839983e-02j
 -3.39775619e-02-3.11603625e-02j -1.69377566e-03+1.38409437e-02j
  4.09433225e-03+3.08324151e-03j  8.72285230e-04+1.21854415e-03j
  1.62313753e-04-2.17223554e-05j -5.56985954e-05+1.64639512e-05j
 -2.92860187e-05+5.60326156e-06j -5.93947980e-06-1.07878945e-06j
 -2.74083991e-06-1.56216745e-06j -3.66246698e-07-1.86015780e-07j
 -2.33386641e-08+2.80464717e-08j -3.44683220e-09-6.46242534e-09j
  4.71133602e-09+1.04436087e-08j -3.63523557e-09+1.95929040e-08j
 -9.95681435e-09-1.45471578e-10j -1.00460142e-08-2.38294360e-09j
 -1.95266317e-08-1.71376119e-08j -3.79273597e-08-4.32021698e-08j
  4.36280036e-08-1.48073989e-07j  2.72680864e-07-2.56404947e-08j
 -3.11672496e-07-3.61652370e-07j -5.10447192e-06+1.29051663e-06j
  3.05300095e-06-6.43484934e-06j -3.90857826e-06-1.35042926e-05j]
WL14_P0_Q0_SYT: [-1.08546203e-04+7.59490048e-05j -1.90178006e-04-1.58809819e-03j
 -5.87705221e-03-5.94550738e-03j -7.95024140e-02+5.31935101e-03j
 -2.98236411e-01-2.25443715e-02j  4.64992007e-02+2.58193386e-02j
 -9.61769461e-02-2.74097147e-02j -2.38143502e-02-6.26485767e-02j
 -4.42359105e-03+6.05638074e-02j -1.53974315e-02+2.97216427e-02j
 -1.05978795e-03+6.07650823e-03j -1.34835628e-04+5.87883709e-04j
 -3.21004643e-04+5.37537420e-05j -1.21551391e-05+7.54228287e-05j
  6.88865061e-06+2.17727223e-05j  3.09526240e-06+3.82199074e-06j
  1.23441491e-06-5.14879614e-07j  4.27104890e-07+3.74534385e-07j
 -4.55589367e-08+1.20524805e-07j  3.47235475e-08-3.92347182e-08j
  1.84178066e-08-1.37410208e-08j -1.28982744e-08-1.29221643e-09j
  1.77184033e-09-3.79039832e-09j  4.17978585e-09-1.24499441e-09j
  1.56646122e-08-1.14525894e-08j -1.66799892e-08-6.71442680e-08j
  1.38582404e-07+4.12431514e-10j  2.12986394e-07-9.43998839e-07j
  1.57461584e-06-3.11689423e-06j -8.22716317e-06+5.03529834e-07j
 -5.47556404e-06+9.39809530e-06j -7.44169838e-05+9.04156102e-05j]
WL14_P0_Q0_SYZ: [ 1.99374883e-04-3.78060987e-05j  1.64081272e-03+1.37869604e-04j
  2.27075655e-03-6.85744745e-03j  4.43836332e-02-4.80643944e-02j
  1.81284283e-01+1.83222332e-01j -6.78529043e-02+1.15208421e-01j
 -1.54142471e-01+4.95377918e-02j -1.00600267e-01+1.14908430e-01j
  2.81866442e-02+3.72025367e-02j -2.30828976e-02+2.68131034e-03j
  9.77229113e-04+1.06060728e-03j -8.39418946e-04-5.17593575e-04j
  3.82205090e-05+1.00265246e-04j -4.72202328e-06-3.62661037e-05j
  1.18682874e-05+1.33504609e-06j -2.55479235e-07+5.51054874e-06j
 -2.30100001e-06-4.85263920e-07j -5.92843255e-07-2.62629205e-07j
 -1.03237811e-07-6.02957278e-08j  2.61993181e-08+5.11930452e-09j
 -2.82548966e-09+8.88818932e-09j  3.71382980e-09-1.39184954e-09j
 -3.31623047e-09-6.71575983e-10j -2.30998524e-09+1.97022337e-09j
 -1.07183842e-08-2.85929878e-09j  2.60386288e-08+2.00639022e-09j
  3.77721377e-08+1.55813491e-08j  9.08038787e-07-3.27911433e-07j
  8.83106822e-07+8.93207099e-07j -1.88727986e-06-3.54281468e-06j
 -4.80543481e-06-1.10747843e-05j -2.54391622e-06-2.34061442e-05j]
WL14_P0_Q0_SZT: [ 4.28796853e-04+9.27675417e-06j  1.52322436e-03+2.02614911e-03j
  7.04711167e-03+6.77915993e-03j  4.55915977e-02+6.33204051e-02j
 -6.57337965e-02-1.13449380e-01j  5.14497720e-02-1.06785468e-01j
  1.42394254e-01-1.17240801e-01j  6.32222439e-02-6.37366516e-02j
  3.10944760e-02+1.96221857e-02j  5.20066337e-03+1.24522582e-02j
  2.24050649e-03-6.16652818e-03j  6.54911250e-04-3.81210585e-04j
 -1.33421481e-04+1.89907294e-06j  9.77134971e-05-1.55166041e-05j
  1.64804599e-05+2.47703677e-05j  3.75349006e-06+7.40796695e-06j
 -8.60211829e-07+3.35892194e-06j -4.18376758e-07-1.20171410e-07j
  1.08059726e-07+1.47949090e-07j -2.12383986e-09-1.79153123e-08j
  1.08020622e-08-8.05167408e-09j  1.09497460e-08-3.11226888e-09j
 -3.82619871e-09+2.06611051e-09j  5.33744859e-09-4.84164130e-09j
  2.82516120e-08-1.87181282e-08j  3.56265914e-08-4.36788136e-08j
  1.48951433e-07-6.91379158e-08j  6.11763913e-07+4.23457306e-07j
  3.60970049e-07+6.47956150e-07j -3.33331969e-06-4.20669815e-06j
  1.10922305e-05+7.85653185e-06j  9.78596623e-05+3.50511020e-05j]



WL15_P0_Q0_5: [-1.87744365e-04-3.17024871e-04j  1.87146783e-04-6.99281607e-04j
  1.57503902e-04+8.24185386e-03j -7.55486188e-03+1.13189300e-02j
 -1.87623819e-02-1.03587894e-01j  9.96617786e-02+7.02326094e-02j
 -7.78900967e-02+2.13358405e-02j -4.92883248e-02+7.29498483e-02j
  1.03324178e-01+3.46173734e-02j -3.63535733e-03+1.10129045e-02j
 -1.01080254e-03+7.07152151e-03j  2.92167574e-04+5.58460094e-04j
  2.79555653e-04+1.45440666e-04j  1.65772953e-05+6.64448051e-05j
  1.38925795e-05+4.18206702e-06j  2.02425112e-06-2.51084564e-06j
  5.89081974e-07+1.16897670e-06j  9.85821796e-07-5.63320848e-08j
  3.19270006e-07+8.28007080e-08j  3.67089097e-08+4.05564404e-09j
  1.43085634e-08+2.57254329e-09j  4.02448747e-09+1.50723563e-08j
  7.15446946e-11+2.53061079e-09j -2.36396012e-09+4.35127045e-09j
 -4.59107109e-09+5.96879656e-09j -1.53372907e-08+4.35847501e-09j
  1.64205986e-07-8.55847717e-08j -3.51038154e-07-4.46875253e-07j
 -3.96640955e-07-2.49136638e-07j  2.66769394e-06-2.18042389e-06j
 -1.14003451e-05-4.33278400e-06j -2.58766670e-05-5.21604823e-05j]
WL15_P0_Q0_T: [ 1.61126287e-04+1.20523806e-04j  2.30617752e-03+1.02361440e-03j
  1.17668840e-03+1.22463114e-03j  2.36897361e-02+3.49600383e-02j
  3.51350291e-01-5.03373543e-01j -3.25112600e-01+4.27749904e-02j
  1.26143845e-01+4.03073809e-02j  1.01739219e-01-2.43710595e-01j
 -5.83628886e-02-1.02454654e-01j -1.25911273e-02-1.09340088e-02j
 -3.49308413e-03+7.22253733e-04j  2.16259393e-04+4.20076531e-04j
 -1.07776890e-05+9.81460139e-06j -1.37991405e-05+3.64240983e-05j
 -2.19677942e-05+1.18233734e-05j -2.06682721e-06-2.47811204e-06j
  4.45835866e-07-2.08552727e-06j -5.48093911e-08-5.15784190e-07j
  6.56438925e-08+1.13834099e-07j  1.09872464e-08-2.27355760e-08j
 -9.98078767e-09-7.18560284e-09j -1.69580407e-08+1.16382079e-08j
 -1.08861104e-08-1.29434404e-09j -6.56547213e-09+7.86068819e-09j
 -9.24337308e-09+7.84280871e-09j  2.19367891e-08+6.01396923e-08j
  1.66823859e-07-2.14631735e-08j -3.17502257e-07+7.83290437e-08j
 -1.69407541e-06+1.92071664e-06j  2.21570671e-07-6.10896404e-06j
  5.23870757e-06-3.28579606e-06j  3.69379036e-05+2.11530018e-05j]
WL15_P0_Q0_T5: [-1.52020317e-04-4.88280835e-04j -4.06108650e-04-7.97381090e-04j
 -6.21876382e-03+4.14446303e-03j -6.59026141e-03+6.16780302e-03j
 -1.64679701e-01+1.29426821e-01j  9.91774125e-02+1.13669776e-01j
 -5.68291018e-03+1.71283367e-02j -9.85387825e-03-1.18231284e-02j
 -4.23381611e-02-5.11468879e-02j  4.14931261e-03+1.44082110e-04j
  1.16666811e-03-2.79627715e-03j -2.39468103e-04-4.66112906e-04j
 -3.47628267e-04-1.48729580e-04j -8.62118823e-05-3.80373541e-05j
 -2.92395922e-05-9.23100015e-06j -3.86323280e-07+2.32764571e-06j
  3.61249836e-07-1.33830497e-06j -7.77190882e-07+2.00099285e-07j
 -2.81100329e-07-6.12456033e-08j -4.66029631e-08-3.76491935e-08j
 -3.60587341e-09+1.14099810e-09j  1.43413303e-09+9.81220631e-09j
 -6.91698811e-09+2.40949535e-09j -1.13501103e-08-1.26129747e-09j
 -1.64954416e-08-1.25835084e-08j -4.95722155e-08-2.41195681e-08j
  1.00789348e-08-8.91650839e-08j -3.14283060e-07-2.09825227e-07j
  4.86763719e-07+3.59070280e-07j  4.97043756e-06-4.17882508e-06j
 -1.86841500e-05-8.02866937e-06j -1.20403745e-05-3.15499789e-05j]
WL15_P0_Q0_X: [-1.55760638e-04+2.77454651e-04j  1.28137116e-03+2.01703137e-03j
  4.58507769e-03+1.34649917e-03j -2.06827844e-02+1.70929890e-02j
  3.56622413e-01-3.20547969e-02j  2.63939692e-02-1.15723659e-02j
  4.86771057e-02-4.94099519e-02j  2.95875714e-02-1.54239300e-01j
 -4.28522105e-02-6.81818332e-02j -2.68989620e-02+1.31224144e-03j
 -2.93072818e-03-7.87415437e-05j  6.93202989e-04+3.73215101e-04j
 -1.24090186e-04+3.68155336e-04j -8.24546576e-05-1.52435188e-05j
 -4.62716911e-06+5.06718809e-07j -2.20412379e-06+1.72118371e-06j
 -9.98932988e-07-1.47468057e-07j  7.15021881e-08-5.18261939e-08j
  9.47910064e-08-8.76148900e-08j -2.33280086e-09-1.44322868e-08j
  1.56292972e-08+1.67715584e-08j  7.04590599e-09+1.05740468e-08j
  8.26955867e-09+2.48204694e-09j  1.26843150e-08+4.13256497e-09j
  2.50975405e-08-1.93430337e-08j  1.76101952e-08+4.19742478e-09j
 -5.30856716e-09+1.13875935e-07j  1.06231504e-07-1.76495201e-07j
  2.47539460e-07-8.59623252e-07j  6.25710148e-06-7.65022695e-07j
  1.06962765e-05+1.59646760e-05j -3.48705643e-05+5.49807204e-05j]
WL15_P0_Q0_X5: [ 2.99635559e-04-3.74575451e-04j  1.20282452e-03-8.57308403e-04j
  2.02362086e-03-1.77890292e-03j -7.21423866e-03-3.03018947e-02j
 -2.98269081e-01+1.35899422e-01j  5.37224974e-02+7.69274508e-02j
  4.00300236e-02+1.50796491e-01j -2.17884519e-02+8.00296430e-02j
  1.23471821e-02+6.75165819e-02j -1.21547056e-02-1.22723246e-02j
 -2.76267996e-03-1.56855714e-03j  2.09861171e-04-5.16260606e-04j
  3.90204395e-05+2.42478151e-04j  9.01217804e-06+1.59641377e-04j
  5.12875929e-06+2.50078333e-05j -5.69396859e-06+2.10907008e-06j
 -2.37315138e-07-2.22216926e-06j  3.81426107e-07-1.54501277e-07j
 -7.79644476e-09-2.39946095e-08j -2.50300798e-08+6.32776143e-08j
  2.16780548e-09+9.93261955e-09j  1.29553317e-08+5.19890646e-09j
  6.87234035e-09-1.87568773e-10j -2.11585177e-09-1.87997290e-09j
  1.98645646e-08-9.90493396e-09j  6.54438180e-09-4.79869271e-08j
 -1.60547041e-08-1.85472555e-07j -2.09130215e-07-2.66495013e-07j
  1.37159479e-06+1.15420653e-06j  6.99660221e-06+6.04216056e-06j
  1.60794990e-05+4.04022200e-06j  3.70048947e-05-3.68184296e-05j]
WL15_P0_Q0_Y: [ 5.91598059e-06+1.27974401e-05j  1.88728886e-04+1.11713246e-03j
 -3.26198076e-03+4.50311619e-03j -2.17735204e-03-1.47597418e-02j
  2.69791699e-01-1.08835020e-01j  1.56196272e-01+4.19162298e-03j
  2.21924737e-01+1.36856730e-01j  1.81590569e-01-2.30386105e-02j
  5.86255579e-03-2.70125267e-02j -2.79904919e-03+2.09759182e-02j
  6.57595423e-04+3.58128128e-03j -1.23703484e-05+1.55769923e-04j
 -1.25392883e-04+5.16589873e-05j  6.11358244e-05+1.29554341e-04j
  9.94840641e-06+3.84965165e-05j  3.18159284e-06+8.66030706e-08j
 -1.09056332e-06-6.38319704e-07j -1.00908104e-07+4.20064408e-07j
 -1.50151771e-07+4.36383099e-08j -8.98259287e-09-4.57929955e-08j
  1.47270347e-09+1.10969631e-08j  1.27948279e-09+1.33916963e-08j
  1.16587091e-08-9.67448044e-09j -2.49176064e-09-1.18899568e-08j
 -1.64887470e-08+1.51544487e-08j -2.74952032e-09+3.98244941e-08j
 -1.38008938e-07+1.18460914e-07j  9.43255005e-08+4.65235391e-07j
 -1.47740236e-07+1.13686962e-06j  1.94625714e-06-1.94795242e-06j
  1.47155032e-05+1.93140316e-06j  5.42062412e-05-1.80347083e-06j]
WL15_P0_Q0_Y5: [ 1.25167283e-05+1.58241978e-05j  1.02367359e-03+1.13780706e-03j
 -1.83582385e-03-3.04859758e-03j -6.80397883e-04-9.84151692e-03j
 -4.78540942e-02-1.17283131e-01j  4.16168077e-02+6.77161074e-02j
  1.55163910e-02-3.72263688e-02j -9.36711209e-02-5.25127952e-02j
  6.27215045e-02-1.23047350e-01j  1.24485080e-02-1.42383801e-02j
  1.47563458e-03+1.26466464e-03j  3.81944319e-05+3.01962558e-04j
 -6.31336012e-05+2.43421343e-04j -2.20738622e-05+4.99372199e-05j
  5.16029745e-06+4.71108314e-05j  3.59354377e-06+4.31010881e-06j
  2.63583475e-07+1.49776292e-06j  2.31986269e-07+2.91913941e-07j
  1.67821691e-07+8.74975690e-08j  1.51525923e-08+1.56388180e-08j
 -1.62155474e-08+4.94339530e-09j -9.17619812e-09+7.71273057e-09j
 -5.60601254e-09-2.99344955e-09j  2.80951608e-09+4.84999539e-09j
  6.17001210e-09+1.40807573e-08j  3.28853678e-08-1.64948726e-08j
 -1.70806667e-07+9.33712972e-08j -6.79490024e-07+2.28969963e-08j
 -1.41048679e-06-3.99558520e-07j  6.47880513e-07+1.29860446e-06j
 -1.41024958e-05+1.55448866e-06j -2.78415560e-05+2.42199559e-05j]
WL15_P0_Q0_Z: [-5.02377595e-04+2.48167266e-04j -2.88403513e-03-6.80764416e-04j
 -7.79226031e-03-2.08728710e-03j  1.27009112e-02+1.34592147e-02j
 -4.80058099e-01-2.84169589e-01j -2.59523239e-01+4.75185081e-02j
 -1.09124083e-01+5.81579633e-02j -1.52221434e-01-9.24288103e-02j
 -3.98605582e-02-4.69148635e-02j  2.04299555e-02+1.83799165e-04j
  4.63354748e-03+9.64980324e-04j -3.52686879e-04+1.09898505e-03j
  6.28891198e-05+3.29878616e-04j  1.60080482e-04+5.17907838e-05j
  3.28694334e-05+2.53592014e-05j  6.66298400e-06+3.03541683e-06j
  3.20976297e-07+1.26062581e-06j -8.03690233e-07-2.14241454e-07j
  1.86977009e-07+2.21528787e-08j  4.80594464e-08+2.33616314e-08j
 -3.92621249e-09+3.81429001e-09j -1.06352353e-08-2.70520468e-09j
 -8.74993622e-09-3.56059433e-09j -3.57142095e-09-7.08087827e-09j
 -8.30639795e-09+1.06711985e-08j -2.64691162e-10+3.80578389e-08j
 -1.26747813e-07+1.93433354e-07j -2.15872238e-07-1.02291901e-07j
 -1.71387974e-06-7.91410589e-07j  6.96598897e-07-1.71832448e-06j
 -1.29543687e-05+8.29252052e-07j -7.85284386e-05-1.45132520e-05j]
WL15_P0_Q0_Z5: [ 1.69196498e-05+6.87063227e-05j  2.26930213e-04+4.53397692e-04j
  5.01365058e-03-9.14838438e-04j  1.53605399e-02+9.04116030e-03j
  5.19698688e-02+1.75583176e-01j  6.80105687e-02-1.28517678e-02j
  1.28301645e-01+4.86967402e-02j  1.34713513e-01+3.95354222e-02j
 -1.24745498e-02+3.26604384e-02j -4.56737519e-03-9.64436984e-03j
  4.26921239e-04-3.17754799e-03j -2.33779473e-04+1.31458373e-04j
 -1.64134103e-04+1.35231458e-04j -5.10160647e-05-3.92395750e-05j
 -1.32731832e-05-4.87826595e-06j -2.13640863e-06+1.53581226e-07j
 -7.91055974e-07-7.46662813e-07j  5.13258207e-08-5.15105002e-07j
  1.14580121e-08+9.60772324e-08j -1.84270780e-08+1.21312330e-08j
 -9.24912332e-09-8.44125399e-09j -9.59292936e-09-1.64687874e-08j
  4.85333098e-09-1.57135065e-08j  8.41268184e-09-2.21283891e-08j
 -5.52544153e-09-1.98180627e-08j -2.98154121e-08+2.10227360e-08j
 -8.76487739e-08-1.55524805e-07j  9.23988250e-08-2.87822763e-07j
  1.47437898e-06+7.77807200e-07j  1.10150583e-05+4.83773282e-06j
  2.64134325e-05+5.08082511e-06j  4.07615920e-05+4.82175002e-06j]
WL15_P0_Q0_I: [-4.92717702e-04+8.78594680e-05j -2.01554151e-03-4.18539731e-04j
 -6.92404739e-03+3.07891208e-03j  1.17754179e-02+3.08518370e-04j
  1.00766449e-01-2.34987616e-01j -3.11020660e-01+1.22764731e-01j
 -6.36818608e-02+7.75992823e-02j  1.81111396e-02-2.58925004e-01j
 -3.56256594e-02-1.08938150e-01j -3.65111869e-03-1.61130964e-02j
 -2.01526992e-03-5.04072321e-03j -3.72353131e-05-1.38600667e-03j
 -1.27405625e-05-2.82860816e-04j -7.60031195e-06-1.05054751e-04j
 -1.49615694e-05-9.99469440e-07j  5.64835651e-06+6.59928736e-06j
 -9.95889041e-07+4.63934229e-07j -3.79173551e-07+8.23446156e-08j
 -5.58296589e-08-3.74190331e-08j -4.48009135e-08+2.54267575e-08j
 -3.28457466e-09+1.45874195e-08j  9.31611362e-09-6.06308624e-09j
