# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419116e-04-2.50081738e-04j -1.34639932e-03+7.36779388e-04j
  2.44262199e-03+4.17326640e-03j  4.17694418e-02-1.68160808e-02j
 -2.91818573e-06+3.29600210e-06j  1.00649642e-06-1.09629749e-05j
  1.01131069e-05-7.76123299e-06j  7.36996870e-05+2.42982899e-05j]
WL15_P0_Q0_T5: [-1.93476647e-04-9.03125037e-04j -6.34074791e-04-1.53195052e-03j
 -9.09055712e-03+6.51045676e-03j -8.30098353e-03+8.86849951e-03j
 -2.87751700e-01+2.61985521e-01j  1.58083132e-01+1.83989422e-01j
 -6.12217587e-02+1.04117201e-02j -4.24050850e-02-5.00242515e-02j
 -4.56412805e-02-9.88395973e-02j  9.93998248e-03-1.90156063e-04j
  2.46467107e-03-5.06719457e-03j -5.10553416e-04-8.58599199e-04j
 -6.33783780e-04-2.30957698e-04j -1.61176566e-04-5.20107715e-05j
 -5.08795224e-05-1.39907868e-05j -2.90700197e-07+3.69805001e-06j
  6.11142940e-07-2.48460491e-06j -1.29189097e-06+1.68443812e-07j
 -4.56285727e-07-1.01235300e-07j -7.12112375e-08-5.53044236e-08j
 -3.56349031e-10+3.97460138e-09j  1.13660016e-09+1.51995427e-08j
 -1.25435222e-08+4.47216910e-09j -1.75738360e-08-4.40106693e-09j
 -2.33173924e-08-2.50752930e-08j -9.38532724e-08-3.87789858e-08j
  1.82896192e-08-1.39474492e-07j -4.88786897e-07-3.44442478e-07j
  7.31067990e-07+9.35392126e-07j  8.75138586e-06-5.39499267e-06j
 -2.66336437e-05-1.77301488e-05j  2.55629455e-06-5.96284411e-05j]
WL15_P0_Q0_X: [-2.30180090e-04+5.49442509e-04j  1.99541709e-03+3.16683120e-03j
  7.07700395e-03+1.51380962e-03j -2.52713048e-02+2.35263142e-02j
  7.57887666e-01-2.15779288e-02j  4.33321798e-02-2.50142200e-02j
  1.00881478e-01-1.00290785e-01j  6.91225011e-02-3.00986859e-01j
 -8.59439816e-02-1.18730598e-01j -4.70811634e-02+7.31095225e-03j
 -4.39470920e-03-4.09904132e-05j  9.36225116e-04+7.67970951e-04j
 -2.74530268e-04+5.92686408e-04j -1.72886380e-04-1.89526715e-05j
 -1.38933076e-05-3.19856464e-06j -5.34777865e-06+2.31381445e-06j
 -1.18972452e-06-2.77970027e-07j  1.98405252e-07+7.88952881e-08j
  1.90766906e-07-9.19263726e-08j -2.17166010e-09-6.32431940e-09j
  2.74537203e-08+3.26747933e-08j  1.03383425e-08+1.59433144e-08j
  1.14203750e-08+6.76717064e-09j  1.63392447e-08+9.04989175e-09j
  3.70864715e-08-2.93700077e-08j  3.50419720e-08+2.19919159e-09j
 -1.26316497e-08+1.89179493e-07j  1.65561692e-07-3.97163812e-07j
  4.64399841e-07-1.82098038e-06j  9.29274140e-06-1.96266574e-06j
  1.58807396e-05+2.83630204e-05j -6.42577128e-05+1.23753556e-04j]
WL15_P0_Q0_X5: [ 5.26454410e-04-6.72351040e-04j  1.89074252e-03-1.54836314e-03j
  3.81005655e-03-3.59141477e-03j -7.79970858e-03-4.41930452e-02j
 -5.53791221e-01+2.43065886e-01j  1.04496964e-01+2.40986690e-01j
  6.77761917e-02+3.83280303e-01j -7.93106408e-03+2.13136157e-01j
  4.45341815e-02+1.49476116e-01j -1.67716512e-02-1.96787211e-02j
 -4.84563809e-03-3.42204668e-03j  4.07152973e-04-9.57048834e-04j
  8.11544591e-05+4.25312669e-04j  2.03045494e-05+2.66214371e-04j
  3.24656852e-06+4.49511664e-05j -9.44479196e-06+3.56392916e-06j
 -8.68500941e-07-4.09870522e-06j  5.25031072e-07-3.30810757e-07j
 -1.43803694e-08-8.87048448e-08j -3.51427926e-08+1.01982098e-07j
  1.53528375e-09+1.91677250e-08j  2.01162015e-08+9.93143923e-09j
  8.17488197e-09+1.02492016e-09j -3.95434936e-09-4.85259618e-09j
  3.25249421e-08-1.53119192e-08j -5.41834061e-09-8.81622120e-08j
 -3.58413898e-08-3.11048577e-07j -1.18954384e-07-5.69210545e-07j
  2.40627303e-06+1.79325698e-06j  1.21194847e-05+1.13189988e-05j
  3.40884872e-05+1.25817338e-05j  7.95925555e-05-5.31733702e-05j]
WL15_P0_Q0_Y: [-1.46474745e-05+1.21573151e-04j  3.89175787e-04+2.49857389e-03j
 -4.71128491e-03+7.46030422e-03j  2.52844732e-03-3.32462057e-02j
  5.61089045e-01-3.12681738e-01j  3.52928178e-01+7.65618124e-03j
  4.89903686e-01+2.61952735e-01j  3.97568832e-01-6.18007975e-02j
  7.30570668e-03-7.99441400e-02j -6.54143012e-03+3.07161934e-02j
  2.18770735e-04+6.30106188e-03j  6.45494279e-05+2.56404305e-04j
 -1.83154139e-04+6.83629083e-05j  9.32288422e-05+2.18869134e-04j
  1.04953433e-05+5.87520213e-05j  5.10800863e-06-4.33669172e-08j
 -1.59156452e-06-1.16920752e-06j -7.93501288e-08+4.55596083e-07j
 -2.90682579e-07+3.61224363e-08j -1.90724480e-08-7.02322387e-08j
 -1.10385056e-09+1.61920659e-08j  1.49980005e-10+2.17915692e-08j
  1.78108000e-08-1.35440602e-08j -6.18116336e-09-1.87335844e-08j
 -2.42000378e-08+2.42310107e-08j -1.78153292e-09+8.01768419e-08j
 -2.74300813e-07+2.28021443e-07j -3.38887762e-08+7.85117901e-07j
 -8.44844321e-07+2.45997374e-06j  5.19949141e-06-5.12011150e-06j
  2.76768449e-05+7.12043956e-06j  1.07496406e-04+1.16335832e-05j]
WL15_P0_Q0_Y5: [ 7.46305145e-05+4.15988077e-05j  1.64851378e-03+1.71275247e-03j
 -2.60172601e-03-4.21426560e-03j -8.95099571e-06-1.16535482e-02j
 -7.85831595e-02-1.70443435e-01j  1.13883979e-01+1.12535918e-01j
  5.26806145e-02-8.57403672e-02j -1.68165693e-01-1.45751765e-01j
  1.01297201e-01-2.33080371e-01j  2.12724380e-02-2.40553007e-02j
  3.12220104e-03+2.06426294e-03j  1.97787755e-04+5.01942755e-04j
 -6.32547652e-05+4.07501090e-04j -2.05340435e-05+8.85306081e-05j
  6.96679657e-06+8.02838922e-05j  5.70715790e-06+7.00573790e-06j
  4.21163288e-07+2.61616393e-06j  3.74495784e-07+5.47603300e-07j
  2.76901243e-07+1.37563657e-07j  3.01729825e-08+2.65661747e-08j
 -2.75503228e-08+3.75669146e-09j -1.59266127e-08+1.00170813e-08j
 -1.01947987e-08-3.59062023e-09j  4.71930393e-09+9.76264713e-09j
  1.11164744e-08+2.61320632e-08j  4.76514748e-08-2.94824574e-08j
 -3.07133194e-07+1.39705031e-07j -1.12207876e-06-4.45522525e-09j
 -2.47435993e-06-9.61111136e-07j  7.63702918e-07+1.52810994e-06j
 -1.73218932e-05+3.46358256e-07j -2.16726671e-05+5.19428510e-05j]
WL15_P0_Q0_Z: [-8.34788817e-04+4.30705784e-04j -4.91560761e-03-1.36678496e-03j
 -1.33799237e-02-4.11564502e-03j  1.00562289e-02+1.79251356e-02j
 -9.27199216e-01-5.16140264e-01j -5.42757843e-01+1.50895179e-01j
 -2.52642289e-01+1.18318853e-01j -3.00628390e-01-1.77256534e-01j
 -5.24216966e-02-7.19043014e-02j  3.68324777e-02-3.83879845e-05j
  8.20906997e-03+2.04799286e-03j -4.80331740e-04+1.73824132e-03j
  8.49544138e-05+5.16425239e-04j  2.61461543e-04+7.59876904e-05j
  5.19359570e-05+4.21766885e-05j  1.12172195e-05+5.54757842e-06j
  1.45338610e-07+2.24627281e-06j -1.32528593e-06-3.14391111e-07j
  2.69457383e-07+8.07726862e-08j  6.28081831e-08+4.56658184e-08j
 -7.22648335e-09+9.03989371e-09j -1.47676194e-08-6.46158378e-09j
 -1.33192852e-08-6.41815865e-09j -5.40923040e-09-8.51623293e-09j
 -1.46491377e-08+1.99709845e-08j  7.29759216e-09+5.71610041e-08j
 -1.69031140e-07+3.72725253e-07j -1.51724268e-07-1.98880640e-07j
 -2.58842258e-06-1.23023520e-06j  4.82951120e-07-2.99726623e-06j
 -2.24400995e-05+3.22325113e-06j -1.37032465e-04-8.14620069e-06j]
WL15_P0_Q0_Z5: [ 1.00727464e-04+1.00444944e-04j  3.51902301e-04+7.78381932e-04j
  7.35036415e-03-1.42638382e-03j  1.88327904e-02+1.90969450e-02j
  8.91279313e-02+3.31315514e-01j  1.16953108e-01+4.30446346e-02j
  2.33268912e-01+1.16665764e-01j  2.50735149e-01+8.45711373e-02j
 -4.72323446e-02+7.55519036e-02j -9.90837568e-03-1.65113968e-02j
  4.97896435e-04-4.97627075e-03j -4.43803138e-04+4.55287297e-04j
 -2.63794900e-04+2.72140403e-04j -7.44040542e-05-4.49679060e-05j
 -1.90839003e-05-1.10275251e-05j -3.06457757e-06-2.41624642e-07j
 -1.30104658e-06-1.15867721e-06j  1.20135336e-07-9.11999626e-07j
  7.37737961e-08+1.71137437e-07j -2.02918246e-08+2.12846328e-08j
 -1.54335315e-08-1.63617222e-08j -1.42718106e-08-2.54293846e-08j
  1.14675388e-08-2.15520765e-08j  1.90236168e-08-3.17321342e-08j
 -4.11260110e-09-2.64605010e-08j -3.78691156e-08+5.54347505e-08j
 -1.30279974e-07-2.61205814e-07j  2.20290343e-07-5.83415226e-07j
  2.50803848e-06+1.55972479e-06j  1.89903675e-05+8.96502779e-06j
  4.43981020e-05+9.45587098e-06j  8.37269071e-05+1.49978048e-05j]
WL15_P0_Q0_I: [-7.77237479e-04+1.94032865e-04j -2.64815217e-03-4.48410763e-04j
 -1.01762462e-02+5.90990646e-03j  2.08874768e-02-1.58223014e-03j
  3.16148267e-01-6.25308247e-01j -6.90776979e-01+2.58917245e-01j
 -8.86949653e-02+1.61620302e-01j  6.57847802e-02-5.08685698e-01j
 -5.81455905e-02-2.42411252e-01j -8.92880590e-03-2.68425955e-02j
 -3.69069766e-03-8.56178610e-03j -1.21477096e-04-2.12735553e-03j
 -4.84682698e-05-4.63415094e-04j -2.46276031e-05-1.75566417e-04j
 -2.71242905e-05-3.41653936e-06j  9.20158846e-06+1.01580776e-05j
 -2.15829150e-06+9.25415184e-07j -5.78194654e-07+1.48590086e-07j
 -6.67504146e-08-5.49271273e-08j -7.40884189e-08+2.88622865e-08j
 -6.57394436e-09+1.95336868e-08j  1.01379024e-08-5.83070810e-09j
  5.82188036e-09+3.91739560e-09j -9.13698142e-10-1.11576454e-08j
 -2.82332648e-08-2.13112116e-08j -6.28536778e-09-3.78581002e-08j
 -1.60146041e-07+2.15707470e-07j  7.58866717e-07-4.48592906e-07j
  4.26478378e-07-4.97541003e-07j -3.63396973e-06-5.27511770e-06j
  7.28682894e-06+5.16205218e-06j -5.71389287e-05+1.47884979e-04j]
WL15_P0_Q0_SXT: [ 2.20820363e-04-1.87620723e-04j -1.17480439e-03-1.01110137e-03j
 -6.12358166e-03+3.97192513e-03j  2.38632095e-02+2.28976844e-03j
  6.38452717e-01+1.81344716e-01j  1.37326089e-02-2.67691210e-01j
  1.43843182e-01-2.49847503e-01j  2.94624732e-01-2.22476239e-02j
  9.70617375e-02+3.95752845e-02j -5.57830952e-02+2.51001669e-03j
 -1.34767840e-02+1.57620513e-03j  1.79647817e-05+1.05393378e-03j
 -2.84112158e-04+4.04272930e-04j -1.23348955e-04-7.51405871e-05j
 -2.72743776e-05-1.28685384e-05j -1.82816830e-06+5.98617183e-07j
  2.55366201e-07-1.41474468e-07j -1.70230041e-08-6.43123201e-08j
  1.18988000e-07-5.33792826e-08j  6.81008072e-08+2.57673718e-08j
  1.25135311e-08+1.52775499e-08j -8.78780254e-10-8.49554760e-09j
 -1.02230505e-08-1.85248538e-09j -8.59245288e-09+9.05638178e-09j
 -3.02303042e-08+1.64641763e-08j -5.35428495e-08+2.53915770e-08j
  1.32889324e-07-7.86233324e-09j  1.32005215e-07+4.31102072e-07j
 -3.21498769e-06+2.69732104e-06j -2.03816558e-05+2.77266598e-06j
 -2.99288586e-05-1.67169905e-05j  6.11505103e-05-3.83738439e-05j]
WL15_P0_Q0_SXY: [-3.29901734e-05-1.29256759e-04j  9.26477467e-04-1.78704086e-03j
  3.67572946e-03+2.64277092e-03j -4.81498080e-03+3.98928993e-03j
  6.81756714e-02+6.21786479e-02j -1.95039256e-01-5.72812467e-02j
  4.89245413e-02+1.62613413e-01j  1.54053261e-01+8.46863648e-02j
  2.33387369e-02+1.51013591e-01j  9.50815611e-04-3.23804403e-03j
  2.94389760e-03+3.81746613e-03j  9.31139655e-04+1.03626240e-03j
  4.87804116e-05+1.79301381e-04j -9.64470839e-05+9.81405656e-05j
 -4.54529261e-05+1.02849457e-05j -1.07223094e-05+2.29643307e-06j
 -1.66756424e-06-1.35764252e-06j  4.10830223e-08-3.04885610e-07j
 -6.26381017e-08-7.47229117e-08j  2.41606269e-08+1.03185527e-08j
 -8.32802765e-09-6.66773897e-09j -5.35348712e-09+1.27148722e-08j
 -1.05584685e-08+1.56162714e-08j -5.82132965e-09+2.05661792e-08j
 -3.07260137e-08-2.43889093e-08j -4.12348567e-08-2.81568813e-08j
 -1.84395915e-07-1.52407881e-07j -3.17799712e-07+2.56236695e-07j
  1.01949622e-06-1.24672141e-06j  9.29720772e-06-9.49970383e-06j
  1.61184706e-05-1.59817359e-05j  4.00213452e-05+6.52941712e-05j]
WL15_P0_Q0_SXZ: [ 1.22051084e-04+3.68541118e-05j -1.63061458e-05-1.56639552e-03j
  4.20872413e-03-1.22738474e-02j -1.19584670e-02-3.76790609e-04j
  1.20336223e-01-5.15707222e-01j -2.10991305e-01-3.04014708e-01j
 -1.34794961e-01-1.55191811e-01j  1.87849533e-01-3.16308500e-02j
  6.06484149e-02+1.24806639e-01j -2.31479433e-02+3.00325079e-02j
  2.07710758e-04+7.05964538e-03j  2.13230072e-04+1.98370629e-03j
  5.42466814e-05+5.33600887e-04j -1.49911832e-04+1.59545534e-04j
 -4.71048553e-05+1.48602616e-05j -4.79351746e-06+1.13202030e-06j
 -2.16868430e-06-1.02148283e-06j -3.31207754e-07-8.65156217e-07j
  9.73057086e-09-3.63628675e-08j -6.41720076e-09-3.42115584e-08j
  6.73383362e-09-1.81499915e-08j  1.56590834e-09+8.77411859e-09j
 -2.06764186e-08-2.86748929e-09j -7.56062425e-10+8.52496191e-09j
 -1.24476830e-08+1.95247728e-08j -3.25762392e-08-2.63308067e-08j
 -1.03942607e-07-1.27181336e-07j  7.98296254e-07+2.27885268e-07j
  1.40088500e-06-2.51368117e-06j -4.28469359e-06+1.37085862e-06j
 -1.42930394e-05-2.87875123e-06j  6.78189865e-05+4.02999417e-05j]
WL15_P0_Q0_SYT: [-1.22909326e-04+1.75346049e-04j  1.61788046e-04-7.08005834e-04j
  2.91584094e-03-8.88098332e-03j -1.80270788e-02+4.94565669e-02j
  4.73333178e-01+1.48674264e-01j -9.99423760e-02+1.23715741e-01j
 -1.87397199e-01-4.27184454e-02j  4.28168283e-02+5.20615215e-02j
  3.65971774e-02+3.83344664e-02j -1.91078845e-02+1.61152495e-02j
 -1.65219700e-03+3.19439063e-03j -8.69540141e-05+5.64769264e-04j
 -2.53595078e-05+1.13341361e-04j  1.19762304e-04+1.50141581e-04j
 -2.92927107e-06+5.55416523e-05j  6.03264105e-06+6.53174884e-06j
 -1.14171523e-06-5.09027442e-07j  8.14968529e-08+5.90281074e-09j
 -3.07970225e-07-1.12853759e-08j -4.26623593e-08-5.74376258e-08j
 -7.97505376e-09-9.64641064e-09j -1.35002857e-08+6.16186333e-09j
  3.23087111e-09-8.52031040e-09j  1.96086538e-08+4.17588105e-09j
  1.03596209e-08-3.20075171e-08j -3.34689651e-08-1.03688595e-07j
  1.81731979e-07-2.50535143e-07j -1.59989551e-07-1.20680663e-06j
 -2.81773560e-07-3.80518825e-06j -6.74484139e-06+3.31892165e-06j
 -4.16767115e-05-8.63369553e-07j -1.43151961e-04+4.78215904e-05j]
WL15_P0_Q0_SYZ: [ 2.39603332e-04-4.55136328e-04j  1.27474243e-03+1.56381514e-04j
 -3.31053925e-03-5.24516764e-03j  3.13646014e-02+1.07357050e-02j
 -4.70149573e-01-2.16271052e-01j  3.26654408e-01+1.87025660e-01j
  1.00713721e-01+4.19580952e-01j -2.59114267e-02+6.79216950e-02j
  8.69894441e-02+1.04597902e-01j -2.13883974e-03+5.43920713e-03j
  4.49521089e-03+6.25799781e-03j -3.96005340e-04-2.76270414e-04j
  1.52131115e-04+1.00132125e-04j  5.27051214e-05+3.22273977e-05j
 -8.76293343e-06+1.31305729e-06j  6.38360051e-06+9.12090011e-06j
 -2.31946130e-06+1.54293071e-06j -9.86129327e-07+2.82823495e-07j
 -1.72236007e-07+7.87657443e-08j  2.42201809e-08+6.79806072e-09j
  7.30434773e-09+7.68011347e-09j -6.99889413e-09-6.51565942e-09j
  2.84501298e-09+8.04143825e-10j -7.35942269e-09+1.41706823e-08j
 -6.57893675e-09+8.93376709e-09j  2.13970405e-08+1.02231249e-07j
  8.73848919e-08+1.04557999e-07j  1.08150950e-06-5.66899853e-07j
  1.14580961e-06-1.13350739e-06j -3.49858916e-08-3.64429513e-06j
 -7.76722618e-06-2.10803328e-05j -6.48116331e-05-7.61553280e-05j]
WL15_P0_Q0_SZT: [ 5.86660681e-04-2.15545245e-04j  4.59679578e-03+1.43488558e-03j
  1.33109066e-02+9.37854659e-03j -9.30260627e-03-3.06717124e-02j
  1.10614427e-01-4.30150863e-01j -2.76280897e-02-2.70253383e-01j
 -6.08072470e-02-9.45642839e-02j -6.30963241e-03-1.14334222e-02j
  1.05026489e-01-1.58759945e-01j  2.04357359e-02-1.04975393e-02j
  6.72659244e-03+3.08641176e-03j  3.74871650e-04+2.13802289e-03j
  3.94854441e-04+3.23984310e-04j  3.32513941e-04+7.07129054e-05j
  5.28808205e-05+6.32424559e-05j  1.49619006e-05+6.36493100e-06j
  1.13468082e-06+2.70911677e-06j -1.16615422e-06-2.04082837e-07j
  3.29186243e-09+8.43803401e-08j -2.27545011e-08+4.55534196e-08j
  1.97250428e-09+1.73069781e-08j  1.66769396e-08-1.09625745e-08j
 -7.89502190e-09-5.96957471e-09j -4.57447174e-09+1.71746393e-09j
 -6.92860143e-09-3.57865457e-08j -4.09843870e-08-6.20453119e-08j
  1.22743015e-07-4.06417168e-07j  5.33346864e-07+5.81350306e-08j
  2.88235009e-06+1.06689434e-06j -2.42752778e-06+5.74924060e-06j
  3.71487297e-05+2.72061527e-06j  1.09890319e-04+4.56902855e-05j]



WL16_P0_Q0_5: [-3.97130052e-05-6.46835204e-04j -2.35787957e-05-1.42608189e-03j
 -8.15766539e-03+1.49252865e-02j -2.56421143e-02+1.86342904e-02j
 -1.48901099e-03-2.57314781e-01j  7.64542911e-02+1.32744085e-02j
 -7.60887899e-02-1.16069688e-02j -3.87256166e-02+1.20179266e-01j
  1.50440878e-01+2.25420077e-01j -4.96852418e-03+2.62964848e-02j
 -8.56727896e-03+1.10349793e-02j  2.21141862e-04+1.38591719e-03j
  3.20836160e-04+4.34652630e-04j -3.06852532e-05+4.49250153e-05j
  2.01937185e-05+2.05501353e-06j  3.20640323e-06-6.58961209e-06j
 -1.43991076e-06+3.63199370e-07j  6.67041280e-07-1.24021864e-07j
  4.01925054e-07+2.49421977e-07j  8.75968384e-08+1.09984461e-08j
  2.40463582e-08-9.68552455e-09j  6.76451741e-13+1.65349517e-08j
  7.97201167e-10+3.08966888e-09j -1.21762930e-08+1.50387226e-09j
 -1.64022672e-08+7.74906556e-09j -4.54958547e-08+3.64267389e-08j
  3.73266288e-07-1.40435438e-08j -1.46357935e-07-5.82904675e-07j
 -1.11865712e-06-2.17084222e-07j  3.46849556e-06+1.89202879e-06j
 -1.90876086e-05-3.04031398e-05j  1.37214011e-05-1.42882417e-04j]
WL16_P0_Q0_T: [ 4.09488064e-05+2.11176596e-04j  2.01795991e-03+2.61813764e-03j
  2.70675284e-03-3.96961045e-03j -9.90453080e-03-9.03893600e-03j
  4.15638084e-01-1.08359320e+00j -5.08718500e-01-8.43389832e-02j
 -5.13451059e-01-1.55300297e-01j  1.61458595e-01-1.33759780e-01j
  1.21021041e-01-6.72609516e-02j -1.72330806e-02-2.49635457e-02j
 -3.39710376e-03+1.02774425e-04j -2.97191640e-04+4.42918394e-04j
 -2.43579871e-04+2.77443215e-05j -1.15419093e-04+3.20266505e-05j
 -3.95946330e-05+8.23309347e-06j -1.57018402e-06-7.26673611e-06j
  2.06886521e-06-2.29134365e-06j  3.72401841e-07-4.24443438e-07j
  8.29815645e-09+1.96979776e-07j  1.59283478e-08-5.88252779e-08j
 -5.10350370e-09-1.77689902e-08j -2.26266350e-08-1.40648790e-09j
  4.85736654e-09-8.63112230e-09j -5.65942169e-09+1.55043397e-08j
 -4.45949780e-09+1.11389362e-08j  2.57642562e-08+9.32136564e-08j
  1.67504338e-07-4.91138774e-08j -1.01390154e-06+3.49197346e-07j
 -3.42495201e-06+1.74402243e-06j  7.01031522e-06-1.25648455e-05j
 -2.56718593e-06-1.61657095e-05j  5.39387920e-05+3.48793954e-05j]
WL16_P0_Q0_T5: [ 1.05402677e-04-8.92306377e-04j -6.39452026e-05-2.26799183e-03j
 -1.70280962e-02+5.16383463e-03j -2.84208673e-02+6.47104897e-03j
 -3.94871571e-01+1.04937902e-01j -2.11329099e-01+2.18921550e-01j
 -3.37006304e-02-1.52050403e-01j  1.81829870e-02-5.05858393e-02j
 -6.30456173e-04-1.00950904e-01j  5.73991316e-04-1.35943524e-02j
  4.19878132e-03-3.57599023e-03j -3.50992818e-04-1.09478376e-03j
 -5.82355551e-04-3.98649743e-04j -1.02410629e-04-8.58513661e-05j
 -4.72117940e-05-1.67122116e-05j  9.74238553e-07+5.61878810e-06j
  2.83861066e-06+6.20360629e-07j -5.95079684e-07+2.58515701e-07j
 -3.28413964e-07-9.43286576e-08j -8.48387791e-08-7.30947833e-08j
 -1.42274617e-08+8.07105615e-09j -7.41906614e-09+8.22317331e-09j
 -8.11237264e-09+2.02167000e-09j -5.81593625e-09-9.67356570e-09j
 -6.08806722e-09-2.73309940e-08j -6.00900417e-08-4.28565071e-08j
  4.02356165e-08-1.61814771e-07j -7.13493279e-08-2.66564634e-07j
  2.01909702e-07+1.56401928e-06j  1.05002840e-05+8.14614044e-07j
 -3.09027483e-05-3.76665241e-05j  1.90857160e-07-8.51590121e-05j]
WL16_P0_Q0_X: [-7.43966951e-04-8.54548564e-05j -4.03708829e-04+1.72093121e-03j
  1.82144164e-03+8.80283339e-03j -4.75437036e-02+2.50823790e-02j
  6.86460237e-01+2.91086248e-01j -2.00977119e-02-1.10348756e-02j
  2.42778324e-01+1.21046469e-02j  1.02317543e-01-2.53803737e-01j
 -8.06370113e-02-1.97911275e-01j -5.08813686e-02-1.26393068e-03j
 -7.53442150e-03-1.65137801e-03j -1.20332368e-04+1.60860554e-03j
 -1.89331839e-04+5.12996482e-04j -1.47641985e-04-2.75225295e-05j
  5.89578377e-07-1.25949717e-05j -9.28255578e-06-7.42180591e-07j
 -1.80553309e-06-2.11388085e-06j  5.50672526e-07-4.79535715e-07j
  1.90822449e-07+9.53625477e-08j  3.26930775e-08+1.80793713e-08j
  7.51712159e-09+3.96823117e-08j  7.14241133e-09+1.08383783e-08j
  9.29638974e-09+7.34808038e-09j  1.02436395e-08+1.71030746e-08j
  5.06737481e-08-2.32076871e-08j  1.38953078e-08+6.74483035e-09j
  1.08671750e-07+1.10730059e-07j  5.29452985e-07-5.49856082e-07j
  2.70310194e-06-1.58199471e-06j  8.69431535e-06-2.46130184e-06j
 -5.92005028e-06-3.47155039e-08j -1.39452680e-04+1.02110499e-05j]
WL16_P0_Q0_X5: [ 8.27176186e-04-3.30318342e-04j  3.06312842e-03+6.20786581e-04j
  4.61493449e-03-6.60977607e-03j -1.26175431e-02-6.49809184e-02j
 -5.32540266e-01+2.56285409e-01j -1.86602907e-01+1.58391793e-01j
 -2.12190242e-01+3.27378658e-01j -8.81384171e-02+2.72882304e-01j
 -2.70588138e-02+9.74730077e-02j -6.30263513e-03-1.53907544e-02j
 -2.08580161e-03-4.23015415e-03j -4.42918209e-05-7.37705262e-04j
 -1.03062501e-04+3.60722253e-04j -2.97745265e-05+2.12302656e-04j
  4.30770129e-06+2.91109704e-05j -7.69741020e-06-4.94906838e-06j
  9.33945100e-07-2.73971196e-06j  1.96267935e-07+3.15675573e-08j
 -4.49186657e-08-9.54625098e-08j -2.52571122e-08+5.71840241e-08j
 -1.38473105e-09+1.49486157e-08j  1.00813332e-08+1.24948579e-08j
  1.12876376e-08+5.91147437e-09j -4.12506927e-10-2.14539033e-09j
  4.09703375e-08+1.80855261e-08j  1.96783722e-08-5.90320573e-08j
 -4.10073184e-08-3.50914276e-07j -2.54446830e-07-9.19666848e-08j
  2.08051014e-06+2.62892802e-06j  8.49075560e-06+1.82515567e-05j
  3.16341402e-05+2.82624554e-05j  6.92361342e-05+2.24557556e-06j]
WL16_P0_Q0_Y: [-8.14666373e-05+3.75165219e-04j -5.93500065e-04+2.58954390e-03j
  7.62265203e-04+4.73209472e-03j  5.16253936e-02-1.05900440e-02j
  7.59491926e-01-6.82701210e-03j -1.16784973e-01+2.37350587e-01j
  3.76156700e-01+3.23009456e-01j  5.06883282e-01-4.09378221e-02j
 -7.57648402e-02-1.38224318e-01j -1.66835312e-02+1.46414803e-02j
 -5.58430109e-04+3.50099179e-03j  3.34189187e-04-2.88021083e-04j
 -2.27495988e-04+1.91751036e-04j -7.94603440e-05+2.55844926e-04j
 -2.89135324e-06+6.62705767e-05j  2.43022505e-06+3.20000767e-06j
 -1.44527273e-06-1.91400634e-06j -3.63748556e-07+6.66496788e-07j
 -3.08529589e-07+2.17953489e-08j  1.44698088e-08-8.61777838e-08j
  2.95001151e-09+1.02892342e-08j -7.40566678e-09+1.65459539e-08j
  2.20743306e-08-8.61264578e-09j -3.83327713e-09-1.18577481e-08j
 -3.46512698e-08+5.12996147e-10j -2.58631483e-11+9.47456892e-08j
 -3.45195548e-07-1.19155634e-07j -7.55905009e-07+7.46127157e-07j
 -1.86637807e-06+3.29767592e-06j  8.55746460e-06-1.82589092e-06j
  1.54981978e-05+7.04838906e-06j  1.06646411e-04-4.18249783e-05j]
WL16_P0_Q0_Y5: [ 6.65654532e-05-4.23318146e-04j  1.06861353e-03+3.52739030e-04j
  7.89646988e-03-2.34913397e-03j  2.87367696e-02-2.41392663e-02j
  1.86965940e-02-4.26892281e-02j  1.76779109e-01+3.00494296e-01j
  1.40468548e-01-8.11852527e-02j -1.78700615e-01-4.15456083e-01j
  1.36123496e-01-1.66555285e-01j  6.66941063e-03-2.20074672e-02j
  2.55564081e-04+2.86761946e-03j -1.25981372e-04+1.27966495e-03j
 -1.36595743e-04+4.38367329e-04j -8.14281665e-05+7.63488979e-05j
 -2.64683410e-05+7.75573088e-05j  4.10445897e-06+7.31049600e-06j
 -7.45091557e-07+1.01747827e-06j  5.41560658e-07+5.69232284e-07j
  2.60835639e-07+2.01947396e-07j  2.55302266e-08+3.48902961e-08j
 -1.38550153e-08-5.93764293e-09j -1.96621413e-08+5.04039372e-09j
 -9.15846150e-09-1.16536089e-08j -4.80989833e-09+9.66992738e-12j
 -5.72144197e-09+4.80404731e-08j  2.44225122e-08-4.63390879e-10j
 -2.89683545e-07-4.60173397e-08j -8.38051134e-07-6.08626705e-07j
 -2.54592491e-06-2.06033683e-06j  2.63297505e-07+1.63621699e-06j
 -1.35651904e-05-2.69894267e-05j -3.70354985e-05-4.22321941e-05j]
WL16_P0_Q0_Z: [-2.58927995e-04+4.40675434e-05j -1.95895261e-03-2.81599233e-03j
 -1.07645363e-02-1.17204828e-02j  2.78666099e-02-4.15168642e-02j
