# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  7.24719075e-04-8.53946620e-04j  3.32674191e-04-1.92002018e-04j
 -4.00392023e-05+3.08313289e-05j -6.83720158e-05+6.93120456e-05j
 -2.43268455e-05+2.08021736e-05j -3.68870120e-06+1.59663535e-06j
 -1.50070407e-06-5.05763370e-07j -1.59012815e-07+8.52469814e-08j
 -7.95445770e-08+3.53012164e-08j -2.91152154e-08+2.39486747e-08j
 -4.65848180e-09+1.22844152e-08j -1.91528343e-09+1.11572857e-08j
 -1.80365945e-09+6.15092409e-09j -5.71596629e-10+7.63430415e-09j
 -1.30158553e-08-4.17837821e-09j -3.94249506e-08-1.26547475e-08j
 -4.73431842e-08-1.09836799e-07j -2.90770924e-07+1.53202015e-07j
 -7.14617144e-07-8.16917703e-07j  2.93391060e-06-3.01592273e-06j
  1.16782052e-05-2.17068893e-05j  3.27636137e-05+1.99897032e-05j]
WL13_P0_Q0_SXZ: [-4.87107765e-05-1.30447182e-04j  4.37065993e-04-2.36004850e-04j
  1.92948251e-03-3.16164533e-03j  1.25758110e-02+2.00284946e-02j
 -4.90451495e-01+8.77733034e-02j -9.48804041e-02+2.13648129e-01j
 -1.54236267e-01+1.52613008e-01j -7.65076128e-03-1.13045499e-02j
 -5.92866270e-02+2.96407469e-02j -1.26470031e-03+2.91808208e-02j
  2.79113653e-03+2.59587042e-03j  1.55541331e-03+3.86339873e-04j
  1.41077044e-04+1.67129540e-04j -7.22738674e-05+8.12018428e-05j
 -2.50402019e-05+1.94188725e-05j -6.69018820e-06+1.40047444e-06j
 -2.33415775e-06-4.33831265e-07j -2.77177320e-07-3.08711876e-07j
  2.12578980e-08+9.48945233e-09j  1.06828832e-08-3.97142404e-09j
 -3.02132066e-09+3.44143770e-09j -1.42930296e-09+9.20061699e-09j
 -7.86670202e-09-2.29070827e-09j -5.83093656e-09+4.38061934e-09j
 -1.53916654e-08+3.04971650e-09j -4.50980179e-08-2.56866974e-08j
 -7.45964837e-08-1.60849296e-07j  2.10436592e-07-1.60510577e-07j
  1.18165151e-07-1.07734464e-06j -2.19652206e-06+3.76529268e-06j
  3.71782445e-06-9.24041371e-06j  7.30488096e-06-6.99163176e-06j]
WL13_P0_Q0_SYT: [-4.60612684e-05+1.72197003e-04j -7.76228083e-04-5.27750709e-04j
 -5.79388362e-03-1.57838364e-03j -3.81129405e-02+3.64029339e-02j
 -2.17296919e-01+8.37918469e-03j  2.77959063e-02-7.92548592e-03j
 -4.98624659e-02+2.37842278e-02j  5.07333433e-03-3.33693241e-02j
  5.46870053e-02-2.64126198e-02j -5.22959874e-03+2.39042132e-02j
  2.06066401e-03+5.10693571e-03j -1.67020928e-04+3.38512113e-04j
 -2.42667493e-04+1.36894014e-04j  3.32034518e-05+7.32570496e-05j
  1.20357608e-05+2.30804222e-05j  2.54257907e-06+9.96142492e-07j
 -1.06050622e-07-6.88218657e-07j  1.71834508e-07+2.40604796e-07j
 -3.02776273e-08+9.67165297e-08j  1.06087018e-08-3.30109498e-08j
  4.93768972e-09-9.48469752e-09j -1.12991248e-08+2.86867082e-09j
  9.72684513e-10-3.70930422e-09j  9.68779108e-09+1.10488792e-09j
  6.31041261e-09-1.39750820e-08j -4.41509859e-08-7.49605008e-08j
  9.05230178e-08-6.56734076e-08j -4.16566687e-08-7.30314003e-07j
 -1.27039662e-06-2.64863857e-06j -7.48913888e-06+2.75507040e-06j
 -8.99841370e-06+2.80396947e-06j -6.80670266e-05+7.80420092e-05j]
WL13_P0_Q0_SYZ: [ 5.25494454e-05-2.47948248e-04j  9.41815584e-04-7.94125255e-04j
 -4.77179318e-03-8.33916028e-03j  1.88978920e-02-5.51312677e-02j
  5.33888065e-02+1.38345545e-01j  4.16779398e-02+1.09331050e-01j
  2.78234562e-02+8.83803770e-02j  2.91542713e-02+1.38152379e-01j
  2.03737643e-03+1.75753108e-02j -7.64891842e-03+5.71935853e-03j
  9.28927058e-04-5.34009858e-04j -7.51012210e-04-1.27605060e-04j
  9.20029349e-05+3.41013727e-06j -2.39301830e-05-3.11559176e-05j
  3.98380272e-06+9.47064212e-07j  2.35767553e-06+5.38076463e-06j
 -1.84916608e-06+7.67599126e-07j -5.01958556e-07+1.16559590e-07j
 -1.01992355e-07-3.02353993e-08j  1.93907830e-08-1.21804801e-08j
 -1.30137969e-09+5.04709451e-09j -4.51602217e-09-6.85701381e-09j
 -1.80471267e-09-7.58510165e-10j -3.27776269e-10+5.65856879e-09j
 -7.43710956e-09+5.77141911e-09j  2.30523555e-08+1.52948662e-08j
  3.81130665e-08+6.12773482e-08j  5.93111485e-07-4.89424134e-07j
  8.67894651e-07-4.10785986e-08j -1.89125567e-06-3.02870586e-06j
 -9.84120757e-06-9.18971344e-06j -4.66348061e-05-3.54853657e-05j]
WL13_P0_Q0_SZT: [ 5.00565352e-04-1.44444019e-04j  3.42148038e-03+6.54773688e-04j
  7.87567925e-03-4.39697397e-04j  3.27189108e-02+1.59656122e-02j
 -1.56723357e-01-1.14871917e-01j  9.13834542e-03-8.53382228e-02j
  1.06014155e-01-1.36259287e-01j  4.52891263e-02-6.87572811e-02j
  1.27374767e-02+3.05742320e-02j  1.06900585e-02+9.26115362e-03j
  2.42798736e-04-1.80576416e-03j -2.86731821e-04-3.86503131e-04j
  1.84640959e-05+3.00882894e-05j  1.27428648e-04-6.62536471e-05j
  3.12816937e-05+1.89925509e-05j  5.46597906e-06+6.12392046e-06j
 -2.95244006e-07+2.67616719e-06j -7.30611600e-07-2.20003154e-08j
  1.00703488e-07+3.96275547e-08j -1.91871958e-08-1.26378609e-08j
 -2.92637009e-09+3.47244312e-09j  8.82930193e-09-1.21691399e-09j
 -5.53188682e-09+4.82161585e-09j -3.69777270e-09+1.68489296e-09j
  4.57073664e-09-2.85937161e-08j -1.13597275e-09-7.09493057e-08j
  8.18697559e-08-1.76886833e-07j  3.57503180e-07-1.81058218e-08j
  1.07198400e-06+2.96269091e-07j -1.55067901e-06+9.01720769e-07j
  2.18434784e-05+1.06355255e-05j  1.13691715e-04-1.78646360e-05j]



WL14_P0_Q0_5: [-2.97899352e-05-2.13266136e-04j -4.28858298e-04-7.74921190e-04j
 -4.26201034e-03+2.36029074e-03j -1.02848034e-02+9.22388462e-03j
 -1.74219349e-01+1.49494533e-01j -3.86576637e-02-4.85294150e-02j
  6.35873803e-02+6.87826894e-02j  3.06633097e-02+1.40754142e-02j
  1.13950168e-01+1.44930331e-02j  1.14324398e-02+1.64901043e-02j
 -1.07730113e-03+7.22833283e-03j  4.57112517e-04+2.09424072e-03j
  1.68347923e-04+3.43073386e-04j -2.31742473e-05+1.57144233e-05j
  4.89943698e-06+3.80530718e-06j  6.18560407e-07-4.23333992e-06j
 -2.77406375e-07-1.08268159e-06j  7.29728966e-08-4.82916563e-07j
  2.11079596e-07+1.27838037e-07j  7.46843690e-08+5.33225642e-08j
  1.76780803e-08-5.80644330e-09j  1.28678984e-09+8.77594444e-09j
  7.13937754e-09+2.75202218e-09j -7.82304516e-09-6.62546388e-10j
 -1.45103993e-08+1.11780296e-09j -3.20404326e-08+1.07530562e-08j
  1.35744232e-07-5.99502268e-08j -2.17997051e-07-9.55607254e-08j
 -9.15805007e-07+4.18819475e-07j  9.08027760e-07-1.27035380e-06j
 -1.66005320e-05-1.13231311e-05j -7.86470190e-06-5.75832857e-05j]
WL14_P0_Q0_T: [-3.86535971e-05-7.18993003e-05j  8.79273164e-04+9.84645907e-04j
 -3.21727496e-03-6.82610923e-04j -2.83457874e-02+2.19578670e-02j
 -7.23680109e-01+1.27926129e-01j -2.81554822e-01-1.18801004e-01j
 -2.54708784e-02+1.83421056e-01j -1.69844872e-02-2.27427798e-01j
 -1.39880482e-02-1.36572644e-01j -2.42520292e-02-6.20060210e-03j
 -2.38323660e-03+1.10812998e-03j -6.89316621e-04-8.86479357e-06j
 -4.50186524e-04-9.17825826e-05j -9.00489111e-05-2.47265196e-05j
 -2.48237391e-05+6.00627513e-06j -1.65404724e-08-3.50141676e-06j
  5.57936408e-07-1.25569236e-06j  2.10299045e-07-1.33116705e-07j
 -2.28159787e-08+1.38483366e-07j -4.74638226e-09-2.94964594e-08j
 -9.75666107e-09-1.18455921e-08j -2.28796329e-08-6.64661765e-09j
  7.76345640e-10-7.69551738e-09j  9.58798804e-10+1.06276241e-08j
  1.94190368e-09+1.19201756e-08j  2.36175344e-08+7.76393707e-08j
  8.82178405e-08+3.18092502e-08j -2.80283927e-07+5.68640979e-07j
  7.25364156e-08+6.34845027e-07j  5.79319209e-06-6.11549141e-06j
 -1.16927601e-05-4.70419701e-06j  2.26520128e-05+2.36010563e-06j]
WL14_P0_Q0_T5: [-8.12160130e-05-2.38049013e-04j -8.00343832e-04-6.87006797e-04j
 -6.71045978e-03+1.53791654e-03j -7.62921072e-03+1.88109556e-02j
  6.07049250e-02+5.67621815e-02j -4.75096901e-03+6.53828487e-02j
 -2.14435287e-02+6.53645219e-02j  5.08392444e-02+9.09012480e-02j
 -4.90987923e-03-2.21093423e-02j -4.07312851e-03-1.44530971e-02j
  1.48958886e-04-4.46999300e-03j -2.67333475e-04-1.36888824e-03j
 -3.01865029e-04-2.52403178e-04j -4.95969059e-05-2.24249823e-05j
 -2.06005696e-05+1.63219730e-06j  1.07022554e-06+6.26863892e-06j
  1.31982813e-06+1.75848168e-06j -9.97686041e-08+3.13008698e-07j
 -2.15857264e-07-9.83830893e-08j -8.13855963e-08-7.51156456e-08j
 -1.40497541e-08+7.45364111e-10j -6.22326657e-09+5.22683993e-09j
  8.19662878e-10+1.60534076e-09j  1.32133813e-09-4.56188027e-09j
  1.25409778e-09-1.71692949e-08j -4.10577083e-08-1.85611533e-08j
  4.87064249e-09-1.45369995e-07j -1.47252024e-07+2.76119446e-07j
 -7.14232350e-07+1.22355514e-06j  2.80532399e-06-1.18181748e-06j
 -2.52926790e-05-9.13941002e-06j -2.49863167e-05-1.25033876e-05j]
WL14_P0_Q0_X: [-4.32926296e-04-5.63964982e-05j -1.03549264e-03+1.09478283e-03j
 -8.37418890e-03+4.52587101e-03j -4.30207387e-02+3.54565272e-02j
 -1.32062667e-01-4.90974856e-02j  8.83043839e-02+7.35584647e-02j
  8.27049208e-02+1.09916250e-01j -8.16215053e-02+3.96270473e-02j
 -5.49261710e-02-7.80390492e-02j -1.66592194e-02-2.04136018e-03j
 -5.64740346e-04+1.63346218e-03j  8.73228867e-04+1.03926835e-03j
 -2.75492926e-05+4.29496981e-04j -8.85542367e-05+4.16230931e-05j
 -1.09395287e-05+2.52460225e-06j -7.85595026e-06-3.26295765e-06j
 -1.34810509e-06-7.97114248e-07j  6.49686527e-07-5.89185901e-07j
  1.35716696e-07+7.48452382e-08j  2.79045149e-08-3.63648273e-09j
 -2.06092666e-09+1.60836103e-09j  5.36232842e-09+3.21640016e-09j
  6.92168822e-09+4.63686311e-09j  5.40884692e-09+1.08201558e-08j
  1.18288795e-08-2.71551035e-10j -1.93977292e-09-1.13556700e-08j
 -4.25463719e-09+1.11157298e-07j -3.69904657e-09-5.23302320e-07j
  2.40882035e-06+5.31678046e-07j  5.85800434e-06-1.43927903e-06j
 -4.74105506e-06+4.31158711e-07j -3.72174100e-05-4.56342211e-05j]
WL14_P0_Q0_X5: [ 4.26517895e-04-3.23429637e-04j  1.41308804e-03+1.23605240e-04j
  2.23822827e-03-7.32204570e-03j -1.75169966e-02-3.40565729e-02j
  2.57826901e-01-5.13613596e-02j -4.27222882e-02+1.33771608e-01j
 -7.64420887e-02+4.57900690e-02j -8.36608962e-02+7.80676707e-02j
 -4.22453393e-02+8.35705257e-02j -1.77371911e-02-6.97326702e-03j
 -2.88193503e-03-1.39190994e-03j -5.07635187e-04-2.12035777e-04j
 -3.91290906e-05+2.39762239e-04j -5.71184125e-05+1.03580691e-04j
  3.87492369e-06+3.86363670e-06j -1.16492579e-06-4.63677243e-06j
  7.43884272e-07-8.73175519e-07j  1.53878339e-07+1.71470408e-07j
  4.05325904e-08+1.34891168e-08j -1.75399179e-08+2.45322244e-08j
 -5.04459105e-09+1.09651823e-08j -2.68508463e-09+5.25159440e-09j
  5.57759595e-09+4.52171372e-09j  7.21533661e-10+1.66209052e-09j
  2.34963740e-08+1.70716537e-08j -1.20769278e-08-1.15495836e-08j
 -4.85299138e-08-1.26135856e-07j -2.35451947e-07-8.22110808e-08j
  1.07560442e-06+1.01843179e-06j  4.52416758e-06+1.01509608e-05j
  2.20400400e-05+1.09561358e-05j  7.09973857e-05-2.61112622e-05j]
WL14_P0_Q0_Y: [ 1.06662545e-06-2.91832586e-05j  5.67417314e-04+1.35019538e-03j
  5.87530629e-03+2.57227519e-03j  7.33756673e-02+1.91939075e-03j
 -1.00521161e-01-2.38765793e-01j -1.47932530e-01+1.35843302e-01j
  6.82364156e-02+2.62357075e-01j  4.41196806e-02-1.36993637e-02j
 -9.31137848e-02-4.99559308e-02j -3.77373563e-03+2.71435566e-02j
 -2.46448697e-04+4.70263557e-03j -2.41878605e-04+5.09238604e-04j
 -1.90013395e-04+1.60259494e-04j -3.84205145e-05+8.39615874e-05j
 -3.79875562e-06+2.32970633e-05j  1.62030983e-06+3.94336724e-06j
 -5.97873911e-07-1.07269225e-06j  2.03554004e-07+3.38158036e-07j
 -3.65964282e-08+1.27425760e-07j -2.00260088e-10-5.31718335e-08j
  8.77913361e-09-4.72393349e-09j -3.86083019e-09+3.28117172e-09j
  2.38784073e-09-7.33510392e-09j -7.02784334e-09-3.54251381e-09j
 -1.35184747e-08+1.58973077e-09j  1.26880435e-09+5.47205619e-08j
 -2.56838485e-07-7.43350380e-08j -5.48183554e-07+8.66519793e-07j
 -2.85076018e-07+3.29675001e-06j  5.30145403e-06+2.30971805e-06j
  1.23339834e-05-4.03681319e-06j  3.88457684e-05-9.14429554e-05j]
WL14_P0_Q0_Y5: [ 2.27645916e-05-3.21817013e-04j -8.95446687e-04-1.11326540e-04j
 -3.96348702e-03-3.15827784e-03j -1.94469827e-02-2.41135295e-02j
 -1.00826606e-01+2.91453733e-01j -1.04936118e-01-1.41491512e-01j
  1.07004527e-01-1.25983165e-01j -3.93069459e-02-1.27755556e-01j
  4.41444799e-02-3.60728254e-02j -1.07704030e-02-1.51294978e-02j
 -1.13338794e-03+3.02432064e-03j -3.41585311e-04+4.60913065e-04j
 -6.43292341e-05+1.55947585e-04j -4.62244113e-05+3.96745618e-05j
 -9.44885247e-06+2.79186279e-05j  6.21505231e-06+4.98855108e-06j
  6.12841954e-07+8.16518610e-07j  2.26471021e-07+2.68548288e-07j
  5.79023235e-08+1.40939723e-07j -2.86003449e-08+1.93570552e-08j
 -8.59539508e-09+7.07966505e-09j -7.66447892e-09+7.95602537e-09j
 -7.59685080e-09-8.66369276e-10j -7.70082227e-09-1.00712697e-08j
 -4.50777680e-09+1.35499515e-08j  2.92169229e-08+3.98797602e-08j
 -3.41186116e-08+4.36268729e-08j -6.15805084e-07-2.51079314e-07j
 -1.90653713e-06-8.36703080e-07j  4.52857701e-07-5.06323930e-07j
  7.51814187e-07-2.21253387e-05j -3.93518353e-05-5.31471693e-05j]
WL14_P0_Q0_Z: [-2.75746179e-04-7.58524471e-05j -6.26319188e-04-1.45548734e-03j
 -1.36126912e-03-7.07819418e-03j -3.16890319e-02-6.81214930e-02j
  7.24362272e-02+6.43208267e-01j -2.66523170e-01+8.73347477e-02j
  1.76454092e-01+4.78734997e-02j -2.81256985e-02-7.68879417e-02j
 -7.01212777e-03-3.60865567e-02j -3.90116563e-04+8.24776766e-03j
  2.10248246e-03-3.52127072e-03j  2.83162091e-04-2.15472941e-04j
 -2.53109767e-04+4.06125210e-05j  3.29976575e-05-3.47810944e-07j
  1.31741266e-05+1.41277144e-05j  2.44442676e-06+4.99297014e-06j
 -6.22003871e-07+3.96255305e-06j -4.04341414e-07-3.11868912e-08j
  2.57576612e-07+1.99168065e-07j  2.79901368e-08-1.11608136e-08j
  1.37039203e-08-7.76693901e-10j -1.68194500e-09-4.48438741e-09j
 -2.82498685e-09-2.23376795e-09j  8.92967605e-10-2.65958146e-09j
 -1.32259457e-08+2.20926424e-08j -6.85253911e-09+4.13023434e-08j
 -1.02247482e-07-9.18336941e-09j -4.14536361e-07-5.42407693e-07j
 -1.71821070e-07-2.08665340e-07j  3.86539871e-06+5.02723867e-06j
 -1.00787516e-05-4.05749048e-06j -7.25121575e-05-3.66930853e-05j]
WL14_P0_Q0_Z5: [-1.88900874e-04+1.52509335e-05j  1.37347565e-04+7.82914710e-04j
  3.63193544e-03+5.11625420e-03j  2.36625148e-04+3.55298102e-02j
  1.49553479e-01-5.45727145e-02j  1.54329956e-01+7.78593032e-02j
  7.14753497e-02+1.38723032e-01j  4.12127070e-02+6.81894891e-02j
  1.63706283e-02+9.17057519e-02j  1.18111176e-04+2.87959401e-04j
 -5.76976471e-04-1.56013025e-03j -1.38785127e-04+2.21545058e-04j
 -2.80119554e-04+1.24671878e-04j -3.48110510e-06-3.14719391e-06j
  8.46754471e-06+8.55806839e-06j  2.13427270e-06+1.81114437e-07j
  1.45356597e-07-2.90916167e-07j  3.44499732e-07-2.41517958e-07j
  6.06328980e-08+1.37571214e-07j  1.83958946e-08+2.92772462e-08j
  1.00913255e-08+5.99114003e-11j  1.73727786e-09-1.40242674e-08j
  3.96723205e-09-4.91229347e-09j  1.98559204e-08-1.31578140e-08j
  3.09593493e-08-1.91632770e-08j -4.64457367e-09-5.35163848e-08j
  1.33816967e-07-2.29041726e-07j  3.19645649e-07-1.67265428e-07j
  1.05158897e-06+3.27052417e-07j  4.81804740e-06+5.20809607e-06j
  5.75536805e-06+2.51846467e-05j -6.68409390e-06+8.69456099e-05j]
WL14_P0_Q0_I: [-4.90848052e-04+1.65057173e-04j -1.81492696e-03+1.73113881e-04j
 -5.47018820e-03-1.26293798e-03j  1.46802639e-02+1.79585496e-02j
 -2.35257639e-01+9.15581491e-02j -3.70027253e-01-1.18422605e-01j
 -1.38707027e-01+7.23307581e-02j -1.64420186e-01-2.05811974e-01j
 -1.73586093e-02-7.78327153e-02j  6.61078079e-03-1.89783465e-02j
  1.82625710e-03-2.31668488e-03j  6.11921424e-04-1.62231584e-03j
 -6.84544206e-05-1.15023094e-04j -3.58742212e-05-1.16167735e-04j
 -7.93657877e-06-2.96271289e-06j -1.32516993e-07+5.63264962e-06j
 -1.43574230e-06+2.44237032e-07j -6.67854973e-07+1.79900969e-08j
 -7.61086692e-08-3.02422145e-08j -2.02905004e-08+2.18174320e-09j
  5.86555878e-09+1.59688140e-08j  1.15071685e-08-2.26744334e-09j
 -4.10206497e-09+2.61153875e-09j -9.67557871e-09-1.83908330e-09j
 -5.95469889e-09+2.42862475e-09j  1.34945831e-08+6.71687057e-11j
 -5.78740441e-08-1.83726331e-09j  4.39798268e-07+1.84057770e-07j
 -2.39849095e-08+1.01084977e-07j  5.70800858e-07+2.28538385e-06j
  1.87635835e-08+8.64003535e-06j -1.85903235e-05+4.98911948e-05j]
WL14_P0_Q0_SXT: [ 1.87712550e-04+1.31857601e-04j  2.64270343e-04+3.39677983e-04j
 -3.17956196e-03-2.47818084e-03j -4.81201531e-03-2.55204533e-02j
 -1.69791852e-01-4.30120565e-01j -5.75868848e-03-1.89526504e-01j
  1.43057115e-01-1.68082372e-01j  1.87404648e-01-9.98783697e-02j
  4.30799438e-02-2.82995715e-02j -2.08799776e-02-1.96947176e-03j
 -4.61210485e-03+8.71165172e-04j  2.44084441e-05+7.97136821e-04j
  1.18019476e-05+2.92003673e-04j -2.58616437e-05-2.16140549e-05j
 -1.58460346e-06-9.78193303e-06j -1.82328269e-07-5.32675814e-06j
 -1.23791893e-06-1.38503023e-06j  9.46850695e-08-6.24895852e-07j
  8.45310751e-08-2.93700550e-09j  5.04242957e-08-1.95799853e-09j
 -1.78093343e-08-2.83127286e-09j  3.04069063e-09-9.19725999e-09j
 -5.65646945e-09-3.79842580e-09j -8.00111831e-09+1.17998796e-08j
 -2.33406360e-08+1.53563799e-08j -2.24769288e-08+3.02298274e-08j
 -3.85689428e-08+3.25299946e-09j -3.93985408e-08+7.76521611e-07j
 -3.99705762e-06+1.44546802e-06j -1.02879654e-05+8.33624260e-08j
 -5.48053554e-06-8.98507061e-06j  6.42824333e-06+8.26381697e-05j]
WL14_P0_Q0_SXY: [ 7.67189645e-06-1.97999416e-04j -9.65356938e-05-7.91006796e-04j
 -1.91138142e-03+3.65082394e-04j -3.13319301e-02+1.43750867e-02j
  2.15427147e-01+6.63962559e-02j  6.13103401e-02-7.36638808e-02j
  1.12714427e-01+8.40434167e-02j  7.18292882e-02+1.43762570e-02j
  5.38897856e-02+1.09290675e-01j -1.98008104e-03-9.23096277e-03j
  2.12689831e-03-9.00452601e-05j  4.45005970e-04+4.31131509e-04j
 -4.60521537e-05+5.05875968e-05j -9.82092247e-05+5.60383644e-05j
 -2.25370569e-05+1.12433812e-05j -5.31756401e-06+9.25596807e-07j
 -1.17233766e-06-2.31516300e-07j -2.81640092e-07+9.75862248e-08j
 -7.23796146e-08+3.83880133e-08j -3.98897428e-08+4.26853947e-09j
 -1.06982784e-08+6.74230713e-09j -1.12241056e-08+1.06401339e-08j
 -5.16078263e-09+6.13962640e-09j -7.24466949e-09+4.93297364e-09j
 -1.76282205e-08-2.48761914e-08j -2.00634683e-08-5.66999281e-08j
  1.69504547e-08-1.63979588e-07j -3.16208205e-07+7.11255196e-08j
 -7.28878321e-07-9.91147528e-07j  3.71927789e-06+1.32003521e-06j
  1.66531559e-05-9.07985094e-06j  2.16945457e-05+3.19648140e-05j]
WL14_P0_Q0_SXZ: [-9.98203220e-05-2.94820608e-04j -6.92591198e-05+4.44109139e-04j
  2.06553683e-03-2.97275341e-03j  2.34961071e-02+3.38980368e-05j
 -3.03838688e-01-1.09521243e-02j  3.64266063e-02+2.08014995e-01j
 -1.39490790e-01+6.35769095e-02j  2.59534407e-02+1.35839983e-02j
 -3.39775619e-02-3.11603625e-02j -1.69377565e-03+1.38409437e-02j
  4.09433225e-03+3.08324151e-03j  8.72285230e-04+1.21854414e-03j
  1.62313753e-04-2.17223552e-05j -5.56985955e-05+1.64639512e-05j
 -2.92860188e-05+5.60326161e-06j -5.93947978e-06-1.07878943e-06j
 -2.74083990e-06-1.56216746e-06j -3.66246697e-07-1.86015778e-07j
 -2.33386646e-08+2.80464751e-08j -3.44683002e-09-6.46242962e-09j
  4.71133592e-09+1.04436082e-08j -3.63523618e-09+1.95929042e-08j
 -9.95681415e-09-1.45471341e-10j -1.00460137e-08-2.38294364e-09j
 -1.95266310e-08-1.71376116e-08j -3.79273577e-08-4.32021690e-08j
  4.36280024e-08-1.48073983e-07j  2.72680863e-07-2.56404914e-08j
 -3.11672503e-07-3.61652367e-07j -5.10447192e-06+1.29051661e-06j
  3.05300091e-06-6.43484932e-06j -3.90857822e-06-1.35042927e-05j]
WL14_P0_Q0_SYT: [-1.08546203e-04+7.59490046e-05j -1.90178007e-04-1.58809819e-03j
 -5.87705221e-03-5.94550738e-03j -7.95024140e-02+5.31935101e-03j
 -2.98236411e-01-2.25443714e-02j  4.64992007e-02+2.58193386e-02j
 -9.61769461e-02-2.74097147e-02j -2.38143502e-02-6.26485767e-02j
 -4.42359105e-03+6.05638074e-02j -1.53974315e-02+2.97216427e-02j
 -1.05978795e-03+6.07650823e-03j -1.34835628e-04+5.87883710e-04j
 -3.21004643e-04+5.37537424e-05j -1.21551390e-05+7.54228288e-05j
  6.88865060e-06+2.17727224e-05j  3.09526239e-06+3.82199078e-06j
  1.23441492e-06-5.14879604e-07j  4.27104896e-07+3.74534386e-07j
 -4.55589386e-08+1.20524809e-07j  3.47235491e-08-3.92347180e-08j
  1.84178059e-08-1.37410212e-08j -1.28982750e-08-1.29221653e-09j
  1.77183992e-09-3.79039821e-09j  4.17978640e-09-1.24499455e-09j
  1.56646141e-08-1.14525897e-08j -1.66799898e-08-6.71442675e-08j
  1.38582403e-07+4.12433370e-10j  2.12986400e-07-9.43998843e-07j
  1.57461585e-06-3.11689423e-06j -8.22716317e-06+5.03529824e-07j
 -5.47556402e-06+9.39809527e-06j -7.44169839e-05+9.04156102e-05j]
WL14_P0_Q0_SYZ: [ 1.99374883e-04-3.78060990e-05j  1.64081272e-03+1.37869604e-04j
  2.27075655e-03-6.85744744e-03j  4.43836332e-02-4.80643944e-02j
  1.81284283e-01+1.83222332e-01j -6.78529043e-02+1.15208421e-01j
 -1.54142471e-01+4.95377918e-02j -1.00600267e-01+1.14908430e-01j
  2.81866442e-02+3.72025367e-02j -2.30828976e-02+2.68131034e-03j
  9.77229113e-04+1.06060728e-03j -8.39418946e-04-5.17593575e-04j
  3.82205092e-05+1.00265246e-04j -4.72202324e-06-3.62661037e-05j
  1.18682875e-05+1.33504615e-06j -2.55479239e-07+5.51054874e-06j
 -2.30100001e-06-4.85263928e-07j -5.92843260e-07-2.62629206e-07j
 -1.03237815e-07-6.02957312e-08j  2.61993163e-08+5.11930825e-09j
 -2.82549014e-09+8.88818946e-09j  3.71382885e-09-1.39185027e-09j
 -3.31623072e-09-6.71575819e-10j -2.30998514e-09+1.97022329e-09j
 -1.07183828e-08-2.85929988e-09j  2.60386314e-08+2.00638861e-09j
  3.77721385e-08+1.55813452e-08j  9.08038785e-07-3.27911433e-07j
  8.83106820e-07+8.93207082e-07j -1.88727988e-06-3.54281468e-06j
 -4.80543485e-06-1.10747843e-05j -2.54391617e-06-2.34061442e-05j]
WL14_P0_Q0_SZT: [ 4.28796852e-04+9.27675439e-06j  1.52322436e-03+2.02614911e-03j
  7.04711167e-03+6.77915993e-03j  4.55915977e-02+6.33204051e-02j
 -6.57337965e-02-1.13449380e-01j  5.14497720e-02-1.06785468e-01j
  1.42394254e-01-1.17240801e-01j  6.32222439e-02-6.37366516e-02j
  3.10944760e-02+1.96221857e-02j  5.20066337e-03+1.24522582e-02j
  2.24050649e-03-6.16652818e-03j  6.54911250e-04-3.81210585e-04j
 -1.33421481e-04+1.89907316e-06j  9.77134974e-05-1.55166038e-05j
  1.64804600e-05+2.47703678e-05j  3.75349010e-06+7.40796700e-06j
 -8.60211816e-07+3.35892193e-06j -4.18376753e-07-1.20171414e-07j
  1.08059724e-07+1.47949096e-07j -2.12384113e-09-1.79153117e-08j
  1.08020625e-08-8.05167288e-09j  1.09497458e-08-3.11226830e-09j
 -3.82619843e-09+2.06611086e-09j  5.33744903e-09-4.84164076e-09j
  2.82516138e-08-1.87181265e-08j  3.56265936e-08-4.36788128e-08j
  1.48951432e-07-6.91379157e-08j  6.11763916e-07+4.23457303e-07j
  3.60970053e-07+6.47956139e-07j -3.33331971e-06-4.20669819e-06j
  1.10922305e-05+7.85653179e-06j  9.78596623e-05+3.50511021e-05j]



WL15_P0_Q0_5: [-1.87744365e-04-3.17024871e-04j  1.87146783e-04-6.99281608e-04j
  1.57503903e-04+8.24185386e-03j -7.55486188e-03+1.13189300e-02j
 -1.87623819e-02-1.03587895e-01j  9.96617786e-02+7.02326094e-02j
 -7.78900967e-02+2.13358405e-02j -4.92883248e-02+7.29498483e-02j
  1.03324178e-01+3.46173734e-02j -3.63535733e-03+1.10129045e-02j
 -1.01080254e-03+7.07152151e-03j  2.92167574e-04+5.58460094e-04j
  2.79555653e-04+1.45440666e-04j  1.65772952e-05+6.64448052e-05j
  1.38925796e-05+4.18206694e-06j  2.02425112e-06-2.51084566e-06j
  5.89081978e-07+1.16897671e-06j  9.85821794e-07-5.63320750e-08j
