# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
  2.31212072e-03-4.89037752e-03j  3.02835404e-02-3.66505620e-03j
 -5.21133917e-01-6.36740425e-02j  4.07932024e-02+3.62248930e-01j
 -1.92545150e-01+8.90156622e-02j  8.15681017e-02+2.34203899e-02j
 -8.93156527e-02-3.75015543e-02j -1.26407549e-03+2.93496138e-02j
  6.56363039e-03+6.04733861e-03j  1.51703464e-03+2.13584076e-03j
  2.94421535e-04-7.86549574e-05j -8.54689855e-05+2.75795741e-05j
 -5.01203913e-05+8.44188550e-06j -9.89954798e-06-1.54617152e-06j
 -4.72944263e-06-2.53242619e-06j -6.46332577e-07-3.54067440e-07j
 -3.05870305e-08+4.46489387e-08j  9.50266378e-10-1.58847518e-08j
  6.55492375e-09+1.07124634e-08j -5.99842944e-09+2.75841796e-08j
 -1.59784814e-08-6.72251914e-10j -1.47487802e-08-3.14238552e-09j
 -3.61114530e-08-2.44624033e-08j -6.77260270e-08-6.26379147e-08j
  6.29729636e-08-1.97001419e-07j  4.58254298e-07+1.76156192e-07j
 -7.29203421e-07-2.04143007e-07j -9.38915344e-06+3.62708370e-06j
  2.45929203e-06-9.85484532e-06j -2.82445399e-05-2.24483001e-05j]
WL14_P0_Q0_SYT: [-1.48124694e-04+1.17169448e-04j -5.00472834e-06-2.83444300e-03j
 -8.35830765e-03-1.08311742e-02j -1.28006730e-01+1.40521868e-02j
 -5.04514642e-01-1.60119923e-01j  1.00264881e-01+2.44114043e-02j
 -1.55428606e-01-1.06769422e-01j -4.21418247e-02-1.00397088e-01j
 -1.76056839e-02+1.16357359e-01j -2.81138236e-02+4.52570303e-02j
 -2.29026345e-03+1.11696667e-02j -1.62113009e-04+1.06940883e-03j
 -4.25104249e-04+7.22374822e-05j -8.20417050e-06+1.23723169e-04j
  1.38684800e-05+3.13496857e-05j  5.51132265e-06+5.91980899e-06j
  2.55567797e-06-7.69773919e-07j  8.57917772e-07+6.42025661e-07j
 -1.58758689e-07+1.72820145e-07j  4.25865198e-08-6.74969368e-08j
  2.64798884e-08-2.02438980e-08j -2.00954470e-08+2.65682901e-10j
  3.08198439e-09-2.92274690e-09j  1.05588282e-08+1.25216339e-09j
  2.87383526e-08-1.73935433e-08j -2.13070349e-08-1.17073467e-07j
  2.99884279e-07+8.74628992e-08j  6.55432489e-07-1.37305557e-06j
  3.88284197e-06-5.07263373e-06j -1.61915545e-05+3.14328562e-07j
 -1.05116971e-05+1.50279736e-05j -1.39145662e-04+1.29799614e-04j]
WL14_P0_Q0_SYZ: [ 3.73629513e-04-1.91289697e-05j  3.09142064e-03+5.37536050e-04j
  3.99669123e-03-9.68052763e-03j  6.88320218e-02-7.61935258e-02j
  3.41114236e-01+2.67887556e-01j -1.53982632e-01+2.29197278e-01j
 -3.49405441e-01+9.39313351e-02j -1.69332512e-01+1.81868260e-01j
  5.40210283e-02+5.94238202e-02j -3.78547968e-02+1.00299956e-02j
  1.45283932e-03+2.53704824e-03j -1.21705334e-03-8.00618942e-04j
  6.81938469e-05+1.78565479e-04j -9.36364619e-06-5.06809636e-05j
  1.56218026e-05+5.99529756e-06j -9.33268562e-07+7.96072879e-06j
 -4.16738634e-06-1.18414052e-06j -1.10182312e-06-5.46263577e-07j
 -1.90698598e-07-9.37300455e-08j  3.35884955e-08+4.18169137e-09j
 -2.83649791e-09+1.27841179e-08j  5.57962712e-09-3.90451614e-09j
  1.14179036e-09-3.88266720e-09j -6.08760961e-09+4.34307694e-09j
 -1.64691199e-08-3.95913996e-09j  4.89440952e-08-8.21144657e-10j
  4.98245632e-08+3.11636011e-08j  1.58124500e-06-2.76009432e-07j
  1.59649355e-06+2.30339322e-06j -3.73247296e-06-6.11829147e-06j
 -5.76760221e-06-1.15114095e-05j -5.79255308e-06-3.26139933e-05j]
WL14_P0_Q0_SZT: [ 6.42129430e-04-6.12493316e-05j  2.59579739e-03+3.09569531e-03j
  1.35741521e-02+1.27165096e-02j  8.14621013e-02+1.01081547e-01j
 -6.97448579e-02-4.67690931e-02j  1.20388428e-01-1.93081292e-01j
  3.03764053e-01-2.12936597e-01j  1.17690594e-01-1.10715143e-01j
  9.42547887e-02+4.24256865e-02j  1.52293956e-02+2.18744486e-02j
  5.03162862e-03-9.79316634e-03j  1.03676357e-03-7.44175663e-04j
 -2.27526764e-04-3.24007736e-05j  1.54108528e-04-3.35580218e-05j
  2.94122334e-05+3.84361509e-05j  5.95542409e-06+1.31691840e-05j
 -1.77228228e-06+5.91989919e-06j -6.40248675e-07-8.34900918e-09j
  1.49516917e-07+2.92325245e-07j -1.22532179e-08-3.22617300e-08j
  1.25087349e-08-1.20122651e-08j  1.60506615e-08-4.32651776e-09j
 -4.70503386e-09+4.79766067e-09j  9.61367879e-09-7.74881389e-09j
  4.56028019e-08-3.95556382e-08j  5.30247736e-08-6.83717748e-08j
  2.44233930e-07-1.73557041e-07j  7.50064319e-07+6.13924326e-07j
  1.82427427e-07+1.12804003e-06j -5.74246490e-06-6.02258086e-06j
  1.72767665e-05+1.01649452e-05j  1.55579136e-04+2.55692667e-05j]



WL15_P0_Q0_5: [-2.17742354e-04-5.91900784e-04j  5.11109104e-04-1.32062912e-03j
  1.62571646e-03+1.26063299e-02j -1.35171739e-02+1.39645431e-02j
  4.67190912e-02-1.79452115e-01j  1.59289909e-01+1.16978480e-01j
 -1.71737570e-01+3.16272308e-02j -1.17523632e-01+1.27860022e-01j
  1.41515411e-01+5.14210238e-02j -6.42094342e-03+1.92192242e-02j
 -1.61440408e-03+1.14095059e-02j  6.60981571e-04+9.93062215e-04j
  4.78304439e-04+2.57357344e-04j  4.22939043e-05+1.04102813e-04j
  2.59157649e-05+6.21090074e-06j  2.96115522e-06-3.84854732e-06j
  1.07183486e-06+2.00766482e-06j  1.73601640e-06+3.78788250e-08j
  5.46861293e-07+1.38058573e-07j  5.67949883e-08-5.31701061e-09j
  1.86493830e-08-3.73072047e-10j  2.39599936e-09+2.13846868e-08j
 -1.20182479e-09+4.21261375e-09j -4.08150139e-09+8.84969309e-09j
 -4.48619197e-09+1.10487802e-08j -3.63807587e-08+7.68857810e-09j
  2.86590107e-07-9.30024392e-08j -5.61218498e-07-6.81085863e-07j
 -8.60352795e-07-4.19057966e-07j  3.71750712e-06-1.44811321e-06j
 -1.46641047e-05-7.95854823e-06j -2.98913225e-05-9.46042205e-05j]
WL15_P0_Q0_T: [ 2.89138226e-04+2.57904851e-04j  3.95655819e-03+1.46189473e-03j
  2.41530876e-03-5.38701255e-05j  2.83107259e-02+4.57865654e-02j
  6.31071408e-01-1.05819565e+00j -7.38849626e-01+8.94186341e-02j
  2.88514639e-01+8.09026519e-02j  2.19543844e-01-4.78004530e-01j
 -7.47177129e-02-2.10431387e-01j -2.18940242e-02-1.86904022e-02j
 -5.45355162e-03+8.13533956e-04j  3.45183739e-04+5.50624957e-04j
 -2.40864224e-05-1.12361495e-05j -2.25421732e-05+4.39981165e-05j
 -3.31645176e-05+1.59196278e-05j -3.36550834e-06-4.52449527e-06j
  7.89141059e-07-3.33305960e-06j -6.14549185e-08-8.30488442e-07j
  1.09032847e-07+1.69335718e-07j  6.48167446e-09-3.97070639e-08j
 -1.93601832e-08-9.49126429e-09j -2.48309933e-08+1.60940664e-08j
 -1.33570338e-08-4.67854707e-09j -1.06235150e-08+1.15289719e-08j
 -1.71944318e-08+6.33928023e-09j  4.73875211e-08+8.15527346e-08j
  2.83231945e-07-7.88858829e-08j -6.29662909e-07+2.59811056e-07j
 -2.91818573e-06+3.29600203e-06j  1.00649644e-06-1.09629750e-05j
  1.01131071e-05-7.76123313e-06j  7.36996871e-05+2.42982903e-05j]
WL15_P0_Q0_T5: [ 1.93476646e-04+9.03125036e-04j  6.34074794e-04+1.53195051e-03j
  9.09055712e-03-6.51045676e-03j  8.30098355e-03-8.86849953e-03j
  2.87751700e-01-2.61985520e-01j -1.58083132e-01-1.83989422e-01j
  6.12217587e-02-1.04117201e-02j  4.24050850e-02+5.00242515e-02j
  4.56412805e-02+9.88395973e-02j -9.93998249e-03+1.90156056e-04j
 -2.46467108e-03+5.06719456e-03j  5.10553416e-04+8.58599200e-04j
  6.33783779e-04+2.30957699e-04j  1.61176567e-04+5.20107719e-05j
  5.08795224e-05+1.39907869e-05j  2.90700096e-07-3.69805019e-06j
 -6.11142948e-07+2.48460482e-06j  1.29189096e-06-1.68443868e-07j
  4.56285720e-07+1.01235288e-07j  7.12112162e-08+5.53044260e-08j
  3.56343841e-10-3.97460218e-09j -1.13660029e-09-1.51995438e-08j
  1.25435255e-08-4.47216858e-09j  1.75738380e-08+4.40106727e-09j
  2.33173952e-08+2.50752953e-08j  9.38532784e-08+3.87789926e-08j
 -1.82896260e-08+1.39474511e-07j  4.88786913e-07+3.44442494e-07j
 -7.31067972e-07-9.35392060e-07j -8.75138588e-06+5.39499277e-06j
  2.66336438e-05+1.77301488e-05j -2.55629419e-06+5.96284408e-05j]
WL15_P0_Q0_X: [-2.30180090e-04+5.49442509e-04j  1.99541709e-03+3.16683120e-03j
  7.07700395e-03+1.51380961e-03j -2.52713048e-02+2.35263142e-02j
  7.57887666e-01-2.15779288e-02j  4.33321798e-02-2.50142200e-02j
  1.00881478e-01-1.00290785e-01j  6.91225011e-02-3.00986859e-01j
 -8.59439815e-02-1.18730598e-01j -4.70811634e-02+7.31095225e-03j
 -4.39470921e-03-4.09904100e-05j  9.36225116e-04+7.67970953e-04j
 -2.74530268e-04+5.92686408e-04j -1.72886380e-04-1.89526720e-05j
 -1.38933078e-05-3.19856488e-06j -5.34777872e-06+2.31381440e-06j
 -1.18972454e-06-2.77969971e-07j  1.98405256e-07+7.88953195e-08j
  1.90766907e-07-9.19263822e-08j -2.17165966e-09-6.32432140e-09j
  2.74537187e-08+3.26747943e-08j  1.03383402e-08+1.59433099e-08j
  1.14203752e-08+6.76716901e-09j  1.63392459e-08+9.04989418e-09j
  3.70864711e-08-2.93700063e-08j  3.50419725e-08+2.19918577e-09j
 -1.26316550e-08+1.89179488e-07j  1.65561677e-07-3.97163805e-07j
  4.64399788e-07-1.82098037e-06j  9.29274128e-06-1.96266573e-06j
  1.58807397e-05+2.83630205e-05j -6.42577133e-05+1.23753556e-04j]
WL15_P0_Q0_X5: [ 5.26454409e-04-6.72351041e-04j  1.89074252e-03-1.54836314e-03j
  3.81005655e-03-3.59141478e-03j -7.79970858e-03-4.41930453e-02j
 -5.53791221e-01+2.43065886e-01j  1.04496964e-01+2.40986689e-01j
  6.77761917e-02+3.83280303e-01j -7.93106408e-03+2.13136157e-01j
  4.45341815e-02+1.49476116e-01j -1.67716512e-02-1.96787211e-02j
 -4.84563809e-03-3.42204669e-03j  4.07152973e-04-9.57048836e-04j
  8.11544591e-05+4.25312668e-04j  2.03045496e-05+2.66214371e-04j
  3.24656808e-06+4.49511662e-05j -9.44479183e-06+3.56392917e-06j
 -8.68500877e-07-4.09870520e-06j  5.25031081e-07-3.30810766e-07j
 -1.43803582e-08-8.87048531e-08j -3.51427932e-08+1.01982102e-07j
  1.53527886e-09+1.91677215e-08j  2.01161974e-08+9.93143699e-09j
  8.17488074e-09+1.02491922e-09j -3.95434794e-09-4.85259586e-09j
  3.25249468e-08-1.53119185e-08j -5.41833258e-09-8.81622117e-08j
 -3.58414015e-08-3.11048586e-07j -1.18954378e-07-5.69210533e-07j
  2.40627297e-06+1.79325696e-06j  1.21194848e-05+1.13189987e-05j
  3.40884874e-05+1.25817336e-05j  7.95925554e-05-5.31733706e-05j]
WL15_P0_Q0_Y: [-1.46474746e-05+1.21573152e-04j  3.89175785e-04+2.49857389e-03j
 -4.71128491e-03+7.46030422e-03j  2.52844731e-03-3.32462056e-02j
  5.61089045e-01-3.12681738e-01j  3.52928178e-01+7.65618123e-03j
  4.89903686e-01+2.61952735e-01j  3.97568832e-01-6.18007975e-02j
  7.30570673e-03-7.99441400e-02j -6.54143013e-03+3.07161934e-02j
  2.18770735e-04+6.30106188e-03j  6.45494276e-05+2.56404306e-04j
 -1.83154141e-04+6.83629092e-05j  9.32288426e-05+2.18869133e-04j
  1.04953436e-05+5.87520210e-05j  5.10800860e-06-4.33670473e-08j
 -1.59156449e-06-1.16920753e-06j -7.93500919e-08+4.55596095e-07j
 -2.90682552e-07+3.61224521e-08j -1.90724514e-08-7.02322433e-08j
 -1.10385912e-09+1.61920628e-08j  1.49975058e-10+2.17915663e-08j
  1.78107974e-08-1.35440600e-08j -6.18116638e-09-1.87335850e-08j
 -2.42000381e-08+2.42310071e-08j -1.78152425e-09+8.01768375e-08j
 -2.74300783e-07+2.28021445e-07j -3.38887852e-08+7.85117897e-07j
 -8.44844333e-07+2.45997371e-06j  5.19949131e-06-5.12011157e-06j
  2.76768448e-05+7.12043948e-06j  1.07496406e-04+1.16335831e-05j]
WL15_P0_Q0_Y5: [-7.46305154e-05-4.15988072e-05j -1.64851378e-03-1.71275247e-03j
  2.60172601e-03+4.21426560e-03j  8.95097907e-06+1.16535482e-02j
  7.85831595e-02+1.70443435e-01j -1.13883979e-01-1.12535918e-01j
 -5.26806145e-02+8.57403672e-02j  1.68165693e-01+1.45751765e-01j
 -1.01297201e-01+2.33080371e-01j -2.12724380e-02+2.40553007e-02j
 -3.12220103e-03-2.06426294e-03j -1.97787757e-04-5.01942754e-04j
  6.32547646e-05-4.07501090e-04j  2.05340433e-05-8.85306075e-05j
 -6.96679649e-06-8.02838917e-05j -5.70715775e-06-7.00573775e-06j
 -4.21163225e-07-2.61616391e-06j -3.74495763e-07-5.47603291e-07j
 -2.76901232e-07-1.37563686e-07j -3.01729739e-08-2.65661858e-08j
  2.75503230e-08-3.75669185e-09j  1.59266142e-08-1.00170828e-08j
  1.01948006e-08+3.59061806e-09j -4.71930233e-09-9.76264817e-09j
 -1.11164672e-08-2.61320623e-08j -4.76514745e-08+2.94824549e-08j
  3.07133183e-07-1.39705023e-07j  1.12207878e-06+4.45524541e-09j
  2.47435992e-06+9.61111173e-07j -7.63702823e-07-1.52811005e-06j
  1.73218931e-05-3.46358513e-07j  2.16726669e-05-5.19428510e-05j]
WL15_P0_Q0_Z: [-8.34788818e-04+4.30705784e-04j -4.91560762e-03-1.36678497e-03j
 -1.33799237e-02-4.11564502e-03j  1.00562289e-02+1.79251356e-02j
 -9.27199216e-01-5.16140264e-01j -5.42757843e-01+1.50895179e-01j
 -2.52642289e-01+1.18318853e-01j -3.00628390e-01-1.77256534e-01j
 -5.24216966e-02-7.19043014e-02j  3.68324777e-02-3.83880058e-05j
  8.20906997e-03+2.04799286e-03j -4.80331740e-04+1.73824133e-03j
  8.49544139e-05+5.16425240e-04j  2.61461543e-04+7.59876906e-05j
  5.19359573e-05+4.21766883e-05j  1.12172194e-05+5.54757830e-06j
  1.45338657e-07+2.24627270e-06j -1.32528590e-06-3.14391152e-07j
  2.69457355e-07+8.07726787e-08j  6.28081774e-08+4.56658112e-08j
 -7.22648536e-09+9.03989076e-09j -1.47676221e-08-6.46158631e-09j
 -1.33192868e-08-6.41815994e-09j -5.40923062e-09-8.51623595e-09j
 -1.46491349e-08+1.99709764e-08j  7.29760180e-09+5.71609886e-08j
 -1.69031118e-07+3.72725250e-07j -1.51724218e-07-1.98880676e-07j
 -2.58842252e-06-1.23023523e-06j  4.82951060e-07-2.99726640e-06j
 -2.24400997e-05+3.22325096e-06j -1.37032465e-04-8.14620063e-06j]
WL15_P0_Q0_Z5: [ 1.00727464e-04+1.00444944e-04j  3.51902299e-04+7.78381931e-04j
  7.35036414e-03-1.42638382e-03j  1.88327903e-02+1.90969450e-02j
  8.91279313e-02+3.31315514e-01j  1.16953108e-01+4.30446346e-02j
  2.33268912e-01+1.16665764e-01j  2.50735149e-01+8.45711373e-02j
 -4.72323447e-02+7.55519036e-02j -9.90837568e-03-1.65113967e-02j
  4.97896437e-04-4.97627074e-03j -4.43803141e-04+4.55287299e-04j
 -2.63794900e-04+2.72140403e-04j -7.44040546e-05-4.49679057e-05j
 -1.90839004e-05-1.10275249e-05j -3.06457755e-06-2.41624683e-07j
 -1.30104654e-06-1.15867715e-06j  1.20135374e-07-9.11999590e-07j
  7.37738049e-08+1.71137439e-07j -2.02918265e-08+2.12846255e-08j
 -1.54335324e-08-1.63617300e-08j -1.42718107e-08-2.54293868e-08j
  1.14675390e-08-2.15520770e-08j  1.90236188e-08-3.17321384e-08j
 -4.11259925e-09-2.64605092e-08j -3.78691113e-08+5.54347476e-08j
 -1.30279949e-07-2.61205797e-07j  2.20290354e-07-5.83415212e-07j
  2.50803843e-06+1.55972475e-06j  1.89903674e-05+8.96502769e-06j
  4.43981019e-05+9.45587073e-06j  8.37269068e-05+1.49978047e-05j]
WL15_P0_Q0_I: [-7.77237480e-04+1.94032866e-04j -2.64815217e-03-4.48410762e-04j
 -1.01762462e-02+5.90990646e-03j  2.08874768e-02-1.58223016e-03j
  3.16148267e-01-6.25308247e-01j -6.90776979e-01+2.58917245e-01j
 -8.86949653e-02+1.61620302e-01j  6.57847802e-02-5.08685698e-01j
 -5.81455905e-02-2.42411252e-01j -8.92880589e-03-2.68425955e-02j
 -3.69069766e-03-8.56178610e-03j -1.21477099e-04-2.12735552e-03j
 -4.84682701e-05-4.63415093e-04j -2.46276027e-05-1.75566417e-04j
 -2.71242900e-05-3.41653948e-06j  9.20158847e-06+1.01580775e-05j
 -2.15829150e-06+9.25415185e-07j -5.78194663e-07+1.48590054e-07j
 -6.67504067e-08-5.49271281e-08j -7.40884167e-08+2.88622925e-08j
 -6.57394649e-09+1.95336873e-08j  1.01379021e-08-5.83071039e-09j
  5.82188141e-09+3.91739362e-09j -9.13694967e-10-1.11576450e-08j
 -2.82332609e-08-2.13112084e-08j -6.28537045e-09-3.78580953e-08j
 -1.60146046e-07+2.15707475e-07j  7.58866705e-07-4.48592912e-07j
  4.26478397e-07-4.97540955e-07j -3.63396978e-06-5.27511754e-06j
  7.28682901e-06+5.16205231e-06j -5.71389286e-05+1.47884978e-04j]
WL15_P0_Q0_SXT: [ 2.20820363e-04-1.87620724e-04j -1.17480439e-03-1.01110137e-03j
 -6.12358166e-03+3.97192513e-03j  2.38632095e-02+2.28976844e-03j
  6.38452717e-01+1.81344715e-01j  1.37326089e-02-2.67691210e-01j
  1.43843182e-01-2.49847503e-01j  2.94624732e-01-2.22476239e-02j
  9.70617375e-02+3.95752845e-02j -5.57830952e-02+2.51001668e-03j
 -1.34767840e-02+1.57620513e-03j  1.79647835e-05+1.05393378e-03j
 -2.84112157e-04+4.04272930e-04j -1.23348954e-04-7.51405877e-05j
 -2.72743775e-05-1.28685388e-05j -1.82816837e-06+5.98617143e-07j
  2.55366196e-07-1.41474495e-07j -1.70229668e-08-6.43123432e-08j
  1.18987979e-07-5.33793069e-08j  6.81008030e-08+2.57673682e-08j
  1.25135290e-08+1.52775541e-08j -8.78781071e-10-8.49555282e-09j
 -1.02230523e-08-1.85248640e-09j -8.59245143e-09+9.05638046e-09j
 -3.02303001e-08+1.64641770e-08j -5.35428484e-08+2.53915732e-08j
  1.32889307e-07-7.86233463e-09j  1.32005218e-07+4.31102061e-07j
 -3.21498762e-06+2.69732102e-06j -2.03816556e-05+2.77266601e-06j
 -2.99288586e-05-1.67169906e-05j  6.11505106e-05-3.83738440e-05j]
WL15_P0_Q0_SXY: [-3.29901732e-05-1.29256759e-04j  9.26477467e-04-1.78704086e-03j
  3.67572946e-03+2.64277092e-03j -4.81498078e-03+3.98928992e-03j
  6.81756714e-02+6.21786479e-02j -1.95039256e-01-5.72812467e-02j
  4.89245413e-02+1.62613413e-01j  1.54053261e-01+8.46863648e-02j
  2.33387369e-02+1.51013591e-01j  9.50815606e-04-3.23804406e-03j
  2.94389760e-03+3.81746613e-03j  9.31139656e-04+1.03626239e-03j
  4.87804114e-05+1.79301380e-04j -9.64470834e-05+9.81405660e-05j
 -4.54529263e-05+1.02849454e-05j -1.07223094e-05+2.29643304e-06j
 -1.66756423e-06-1.35764255e-06j  4.10829716e-08-3.04885655e-07j
 -6.26381112e-08-7.47229040e-08j  2.41606269e-08+1.03185681e-08j
 -8.32802943e-09-6.66773268e-09j -5.35348820e-09+1.27148708e-08j
 -1.05584691e-08+1.56162707e-08j -5.82132943e-09+2.05661815e-08j
 -3.07260125e-08-2.43888988e-08j -4.12348535e-08-2.81568810e-08j
 -1.84395922e-07-1.52407892e-07j -3.17799721e-07+2.56236687e-07j
  1.01949624e-06-1.24672140e-06j  9.29720767e-06-9.49970372e-06j
  1.61184709e-05-1.59817359e-05j  4.00213459e-05+6.52941715e-05j]
WL15_P0_Q0_SXZ: [ 1.22051085e-04+3.68541120e-05j -1.63061410e-05-1.56639552e-03j
  4.20872413e-03-1.22738474e-02j -1.19584670e-02-3.76790592e-04j
  1.20336223e-01-5.15707222e-01j -2.10991305e-01-3.04014708e-01j
 -1.34794961e-01-1.55191811e-01j  1.87849533e-01-3.16308500e-02j
  6.06484149e-02+1.24806639e-01j -2.31479433e-02+3.00325079e-02j
  2.07710754e-04+7.05964539e-03j  2.13230072e-04+1.98370629e-03j
  5.42466815e-05+5.33600887e-04j -1.49911831e-04+1.59545533e-04j
 -4.71048550e-05+1.48602612e-05j -4.79351739e-06+1.13202018e-06j
 -2.16868425e-06-1.02148280e-06j -3.31207743e-07-8.65156210e-07j
  9.73056420e-09-3.63628662e-08j -6.41719834e-09-3.42115574e-08j
  6.73383771e-09-1.81499921e-08j  1.56590680e-09+8.77411731e-09j
 -2.06764204e-08-2.86748855e-09j -7.56061916e-10+8.52496266e-09j
 -1.24476857e-08+1.95247735e-08j -3.25762425e-08-2.63307929e-08j
 -1.03942604e-07-1.27181353e-07j  7.98296221e-07+2.27885276e-07j
  1.40088504e-06-2.51368117e-06j -4.28469345e-06+1.37085869e-06j
 -1.42930391e-05-2.87875112e-06j  6.78189869e-05+4.02999416e-05j]
WL15_P0_Q0_SYT: [-1.22909326e-04+1.75346049e-04j  1.61788047e-04-7.08005837e-04j
  2.91584093e-03-8.88098332e-03j -1.80270788e-02+4.94565669e-02j
  4.73333178e-01+1.48674264e-01j -9.99423760e-02+1.23715741e-01j
 -1.87397199e-01-4.27184454e-02j  4.28168283e-02+5.20615215e-02j
  3.65971774e-02+3.83344664e-02j -1.91078845e-02+1.61152495e-02j
 -1.65219700e-03+3.19439062e-03j -8.69540168e-05+5.64769266e-04j
 -2.53595095e-05+1.13341363e-04j  1.19762304e-04+1.50141582e-04j
 -2.92927108e-06+5.55416521e-05j  6.03264106e-06+6.53174874e-06j
 -1.14171517e-06-5.09027443e-07j  8.14968569e-08+5.90282471e-09j
 -3.07970210e-07-1.12853878e-08j -4.26623534e-08-5.74376289e-08j
 -7.97505612e-09-9.64641251e-09j -1.35002882e-08+6.16185941e-09j
  3.23086995e-09-8.52031253e-09j  1.96086552e-08+4.17587989e-09j
  1.03596215e-08-3.20075163e-08j -3.34689710e-08-1.03688593e-07j
  1.81731968e-07-2.50535154e-07j -1.59989549e-07-1.20680662e-06j
 -2.81773544e-07-3.80518820e-06j -6.74484130e-06+3.31892176e-06j
 -4.16767113e-05-8.63369673e-07j -1.43151961e-04+4.78215908e-05j]
WL15_P0_Q0_SYZ: [ 2.39603333e-04-4.55136327e-04j  1.27474244e-03+1.56381514e-04j
 -3.31053925e-03-5.24516764e-03j  3.13646014e-02+1.07357051e-02j
 -4.70149573e-01-2.16271052e-01j  3.26654408e-01+1.87025660e-01j
  1.00713721e-01+4.19580952e-01j -2.59114267e-02+6.79216950e-02j
  8.69894441e-02+1.04597902e-01j -2.13883974e-03+5.43920713e-03j
  4.49521089e-03+6.25799781e-03j -3.96005339e-04-2.76270412e-04j
  1.52131114e-04+1.00132127e-04j  5.27051212e-05+3.22273981e-05j
 -8.76293309e-06+1.31305764e-06j  6.38360033e-06+9.12090006e-06j
 -2.31946129e-06+1.54293069e-06j -9.86129353e-07+2.82823499e-07j
 -1.72236036e-07+7.87657280e-08j  2.42201775e-08+6.79805661e-09j
  7.30434497e-09+7.68010902e-09j -6.99889671e-09-6.51565873e-09j
  2.84501255e-09+8.04144670e-10j -7.35942348e-09+1.41706810e-08j
 -6.57893957e-09+8.93376361e-09j  2.13970396e-08+1.02231247e-07j
  8.73849086e-08+1.04558004e-07j  1.08150952e-06-5.66899870e-07j
  1.14580963e-06-1.13350738e-06j -3.49860259e-08-3.64429517e-06j
 -7.76722622e-06-2.10803328e-05j -6.48116334e-05-7.61553277e-05j]
WL15_P0_Q0_SZT: [ 5.86660681e-04-2.15545245e-04j  4.59679578e-03+1.43488558e-03j
  1.33109066e-02+9.37854660e-03j -9.30260626e-03-3.06717124e-02j
  1.10614427e-01-4.30150863e-01j -2.76280897e-02-2.70253384e-01j
 -6.08072470e-02-9.45642839e-02j -6.30963239e-03-1.14334222e-02j
  1.05026489e-01-1.58759945e-01j  2.04357359e-02-1.04975393e-02j
  6.72659245e-03+3.08641176e-03j  3.74871650e-04+2.13802289e-03j
  3.94854442e-04+3.23984311e-04j  3.32513941e-04+7.07129053e-05j
  5.28808207e-05+6.32424556e-05j  1.49619006e-05+6.36493104e-06j
  1.13468088e-06+2.70911677e-06j -1.16615419e-06-2.04082846e-07j
  3.29185389e-09+8.43803263e-08j -2.27545101e-08+4.55534100e-08j
  1.97249970e-09+1.73069755e-08j  1.66769384e-08-1.09625747e-08j
 -7.89502381e-09-5.96957376e-09j -4.57447223e-09+1.71746476e-09j
 -6.92860360e-09-3.57865432e-08j -4.09843871e-08-6.20453003e-08j
  1.22743017e-07-4.06417165e-07j  5.33346852e-07+5.81350498e-08j
  2.88235002e-06+1.06689439e-06j -2.42752776e-06+5.74924073e-06j
  3.71487299e-05+2.72061556e-06j  1.09890319e-04+4.56902861e-05j]



WL16_P0_Q0_5: [-3.97130050e-05-6.46835203e-04j -2.35787988e-05-1.42608188e-03j
 -8.15766539e-03+1.49252865e-02j -2.56421143e-02+1.86342904e-02j
 -1.48901092e-03-2.57314781e-01j  7.64542911e-02+1.32744085e-02j
 -7.60887899e-02-1.16069688e-02j -3.87256166e-02+1.20179266e-01j
  1.50440878e-01+2.25420077e-01j -4.96852418e-03+2.62964848e-02j
 -8.56727896e-03+1.10349793e-02j  2.21141864e-04+1.38591719e-03j
  3.20836160e-04+4.34652631e-04j -3.06852532e-05+4.49250157e-05j
  2.01937186e-05+2.05501331e-06j  3.20640321e-06-6.58961223e-06j
 -1.43991082e-06+3.63199279e-07j  6.67041254e-07-1.24021904e-07j
  4.01925044e-07+2.49421975e-07j  8.75968280e-08+1.09984391e-08j
  2.40463615e-08-9.68552334e-09j  6.76115975e-13+1.65349535e-08j
  7.97201248e-10+3.08967017e-09j -1.21762917e-08+1.50387154e-09j
 -1.64022679e-08+7.74906491e-09j -4.54958659e-08+3.64267295e-08j
  3.73266285e-07-1.40435562e-08j -1.46357936e-07-5.82904721e-07j
 -1.11865714e-06-2.17084313e-07j  3.46849542e-06+1.89202874e-06j
 -1.90876088e-05-3.04031398e-05j  1.37214009e-05-1.42882416e-04j]
WL16_P0_Q0_T: [ 4.09488062e-05+2.11176597e-04j  2.01795990e-03+2.61813764e-03j
  2.70675284e-03-3.96961046e-03j -9.90453084e-03-9.03893598e-03j
  4.15638084e-01-1.08359320e+00j -5.08718500e-01-8.43389832e-02j
 -5.13451059e-01-1.55300297e-01j  1.61458595e-01-1.33759780e-01j
  1.21021041e-01-6.72609516e-02j -1.72330807e-02-2.49635457e-02j
 -3.39710375e-03+1.02774427e-04j -2.97191639e-04+4.42918395e-04j
